# FILE DATA
ID : MDRW2100043795
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오옹 안녕하세요
P0 	: 저녁 드셨나요?
P1 	: 이야 먹었지요
P1 	: 콩나물국에
P1 	: 쇠고기를 넣어먹었답니다
P1 	: 님도 드셨는지용
P0 	: 네 전 볶음밥 먹었어요
P0 	: 어떤 음식 좋아하시나요?
P1 	: 오오
P1 	: 무슨볶음밥이었나요
P1 	: 저는
P1 	: 김치찜이땽기네요
P1 	: 냠
P0 	: 김치찜 맛있죠
P0 	: 요리 잘하시나요?
P1 	: 헉아니요
P1 	: 저는그
P1 	: 죽여주는 김치찜
P1 	: 이라는 식당아시는지요
P1 	: 거기 김치찜이 정말 최고로 맛있답니다
P0 	: 프랜차이즈인가요??
P1 	: 오오
P1 	: 아마도그럴듯하네요
P1 	: 아닌가
P1 	: (머쓱
P0 	: 나중이 찾아볼께요ㅋㅋㅋㅋ
P0 	: 김치찜 또 맛있게 하시는 곳 아시나요??
P1 	: 헿
P1 	: 오오..
P1 	: 저희집이요?
P1 	: (머쓱
P1 	: 어머니가 참 잘하신답니다....
P1 	: 하하...핳...
P0 	: 오 부럽네요
P1 	: 껄껄
P1 	: 저는 요리를
P1 	: 계란말이
P1 	: 잘하네요
P0 	: 계란말이 만들기 쉽지 않은데
