# FILE DATA
ID : MDRW2100007794
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 디다
P0 	: 일어나서 계속 청소하고
P0 	: 빨래하고
P0 	: 신발도 세탁하고 ㅋㅋㅋㄱ
P0 	: 이제 설거지할라함
P1 	: 이요~신발까정~
P1 	: 멋지구만 언니 ㅋㅋㅋㅋ난 &name3&이 실내화 사야됨 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱ 샌들 시커멓다
P1 	: 빨기 구찮아서 버렸아여 ㅋㅋㅋ
P0 	: 실내화 진짜
P0 	: 한달에
	  한번씩 세탁하니 너무 더러움
P0 	: 그래 난 크록스라....나름 비싸서 ㅋㅋㅋㄱㄱ
P1 	: 담주에 진짜 바쁠예정이구만요 ㅋㅋㅋㅋ
P0 	: 버리지도 못하고
P0 	: 팔뚝 떨어져나가겠음
P1 	: 실내화 크록스여요??
P0 	: 엉 흰크록스
P1 	: 것도 괘찮겠네여 ㅋㅋㅋ
P0 	: 유치원때부터 계속 그거신김 
	  사이즈만 변경해가 ㅋㅋㅋ
P0 	: 일반 실내화 신기니 불편하다고 해서
P1 	: 난 쿠팡서 싼거 사야지 ㅋㅋㅋ
P0 	: 신기고 버리믄 되긋다
P1 	: 그래가 버렸어요 ㅋㅋㅋ
P0 	: 잘했다 ㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 설거지하고 오꺼
	  ㅋㅋㅋ
P1 	: &name1&언니랑은 안맞네 ㅋㅋㅋㅋ
P1 	: 빨리 하고 오ㅓ여 ㅋㅋㅋ
P0 	: 했다
P0 	: 이제 애들 데리고 반도가서 눈깜술 할라고 ㅋㅋㄱㅋ
P1 	: 오~빠르데이 ㅋㅋ
P1 	: 진짜 &name1&언니 최고임~
P1 	: 울 애들 엄마를 바꿔주고싶네 ㅋㅋㅋㅋㅋ
P1 	: 언니도 백조는 늠 멀다 ㅋㅋㅋ
P0 	: 노는만큼 화내는 빈도도 높다
P0 	: 그래 백조는 진짜 차타고 댕겨야된다
P1 	: ㅋㅋㅋㅋㅋㅋ그건 사람이면 어쩔수 없음 ㅋㅋㅋ
P1 	: 풍2가 마지노선임 ㅋㅋㅋ
P1 	: 것도 정문 가까워서 딱인데 ㅋㅋㅋ
P1 	: 밑에 동보다 반도가 더 가까운 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 그래 반도가 젤 가깝다
P0 	: 밑에 동도 엘베타고 가야되는데
P1 	: 눈감술 하다가 그 돌에 박지말고요~
P1 	: 반도는 네모난 돌 윽시 많아가 ㅋㅋㅋ
P1 	: 정강이 나갑니다 ㅋㅋㅋ
P0 	: 정신 바짝 차려라이
