# FILE DATA
ID : MDRW2100028459
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 저 계란하니까 그거 먹어보고 싶어요
P0 	: 굵은 소금 잔뜩 깔아두고 홈 살짝 파서
P0 	: 노른자 쏙 넣고 소금으로 덮어서
P0 	: 재워두는...
P1 	: 우아 그거는 뭐예요???
P1 	: 첨들어봤어요 노른자만 넣는건가요
P0 	: 저도 이거 이름은 모르는데 이렇게 소금에 노른자만 넣고 재워두면
P0 	: 노른자가 소금먹어서 단단해져가지구
P0 	: 요리해서 위에 곁들임용으로 강판에 갈아서 놓더라구요
P1 	: 헐... 신기하다 처음 알았어요
P1 	: 짤 거 같았는데 곁들임용이라면야
P1 	: 맛있겠네... 계란과 닭은 최고의 재료
P1 	: 검색해봤는데
P1 	: 노른자 소금절임 아니면 노른자장 이라고 나오는거 같아요!
P0 	: 집에서 해먹기에는 소금이 너무 아깝지만 레스토랑 같은 곳에서 쓰는 거 같은데 막 무슨 맛일지 궁금해요...
P1 	: 진짜루...
P1 	: 소금 이야기하다보니 생각났는데
P1 	: &name1&님은 고기드실때
P1 	: 어디에 찍어먹는? 편이신가요
P1 	: 소금 쌈장 그런거
P0 	: 저 삼겹살은 쌈장에 먹구
P0 	: 소고기는 스테이크 소스요!
P1 	: 아하~~ 좋앙
P1 	: 저는 소고기는 소금을 젤 좋아하구...
P1 	: 삼겹살은 와사비랑 같이 먹으면 맛있어요
P0 	: 다음에 소고기에 소금찍어먹어볼까봐요
P0 	: 집에 핑크솔트 받은 게 있어요
P0 	: 두근두근... 삼겹살에 와사비는 처음들어봐요
P1 	: 응?? 뭐지
P1 	: 꺄~~ 좋아요좋아요
P1 	: 제가 평소에 짠맛을 좋아해서일지도 모르지만... 소금 조금 찍어먹는게 맛이 젤 좋은거같아서
P1 	: 와사비랑 명이나물 해서 먹음 맛있어요 
P0 	: 저도 짭짤한거 되게 좋아하는데 저희집은 그냥 스테이크 소스로 퉁쳐서 그런거같기두...
P0 	: 그렇다보니 소금보다 소스에 손이 가나봐요
P0 	: 아앗!!! 명이나물 제 친구도 좋아하던데
P0 	: 저는 나물을 잘 안먹어요 SAD
P1 	: 으아 그렇군요
P1 	: 저 나물도 좀 절여둔거 자주 먹어가지고 (ㅋㅋㅠ
P1 	: 깻잎장아찌나... 막 그런것들이요
P0 	: 아~ &name2&님 진짜 짭짤한거 엄청 좋아하시는구나
P0 	: 장 종류 잘드실거같아요 왠지
P0 	: 장아찌도 결국 '장'이니까
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요
P1 	: 짠거... 좋아.
P1 	: 슴슴한 것도 잘 먹긴 하는데
P1 	: 역시 뭔가 자극적인 맛이라는게... 땡기나봐요
