# FILE DATA
ID : MDRW2100024247
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 내일 점심 메뉴 정하셨어요?
P1 	: 아뇨 내일이 되어봐야 알것 같아요!
P1 	: 대신 아침 씨리얼 먹으려고요
P0 	: 헐 너무 좋다
P0 	: 저번에도 시리얼 먹지 않았어요?
P1 	: 네 ㅋㅋ 사놓으니 계속 먹게되네요 간편하고 맛있어서
P1 	: 낼 아침 드시나요?
P0 	: 저는 내일 아침에 먹을 시간 없을 거 같아요
P0 	: 근데 시리얼은 어떤 거 사셨어요 오레오?
P1 	: 아몬드후레이크요! 전 이게 젤 무난하고 괜찮더라구요
P1 	: 시리얼 좋아하시는거 있으신가요?
P0 	: 엌ㅋㅋ 그거 설탕 안들었죠?
P0 	: 저 그냥 무난하게 콘푸라이트 좋아해요
P1 	: 설탕들었어용!
P0 	: 저 어렸을 때 그거 한 번 먹고 안먹었는데 ㅜㅜ
P1 	: 헐 그렇군요! 전 아몬드가 있어서 더 맛있는거 같아요 ㅋㅋ
P1 	: 점심메뉴 정하신건 있나요?
P0 	: 아 네네 저 정했어요
P0 	: 낼 점심 하려고 어제 미리 재료 준비했어요 크크
P1 	: 뭐드시나요?
P0 	: 저 도시락 싸가려구요
P1 	: 도시락이요? 와 부지런하시다
P0 	: 그 바게트에 소스 살짝 발라서
P0 	: 그 위에 연어랑 삶은계란 올려서 만들려구요
P0 	: 무슨 이름 있을텐데 잘 모르겠어요 ㅜ
P1 	: 헐 말만들어도 맛있네요 ㅋㅋ
P0 	: 그쵸!! 마늘빵이였으면 더 맛있었을거에요
P0 	: ㅋㅋㅋ피자스쿨도 먹고 싶네요
