# FILE DATA
ID : MDRW2100008204
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책 대신 유튜브나 넷플릭스도 많이 보시나요?
P1 	: 엇 네네 좋아해요! 유튜브 넷플릭스 다 이용해요
P0 	: 유튜브 프리미엄도 쓰세요?
P0 	: 저 최근에 무료체험으로 쓰는 중인데 와 신세계더라구요
P1 	: 네네! 저는 광고 못 기다리겠더라고요 성질 급해서 ㅠㅋㅋㅋㅋ
P0 	: 진짜 신세계였어요 그리고 이상한 광고들 안 볼 수도 있어서 좋은 것 같아요
P1 	: 맞아요! 유튜브 광고 중에 은근 자극적인 게 많더라고요...ㅠㅠ
P0 	: 맞아요
P0 	: 이상한 게임 광고도 많아서 돈 내고 안 보는 게 좋은 것 같아요
P1 	: 맞아요~! ㅠㅠ 그런 거 왜 제재 안 하는지 모르겠어요 ㅠ
P1 	: 유튜브로는 주로 어떤 영상? 보세요?
P0 	: 요즘은 올림픽 선수들 영상 봐요
P0 	: 예전 영상이나 인터뷰 영상 보는데, 열심히 살아야겠다 싶어요
P1 	: 아 그런 거 볼 수 있는 거 진짜 좋은 것 같아요! 핵심만 쏙쏙..
P1 	: 저는 주로 고양이 영상 봐요!
P0 	: 헉 랜선 집사시네요!!!
P0 	: 하삼님 메탈님 알아요!!
P1 	: 헉 세상에 저도 딱 그 두 분 봐요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ유명하신 분이시니까요! 고양이를 사랑하는 마음도 느껴지구요
P1 	: 맞아요! 영상 자체가 담백하구.. 인위적이지 않아서 좋아요
P0 	: 맞아요ㅠ 그게 포인트에요!!!
P0 	: 저는 모카우유라고 강아지 두 마리 나오는 영상 보는데 정말 사랑스럽고 귀여워요
P0 	: 예전엔 연예인들 나오거나 그런 영상 많이 봤는데 요즘은 맘 편하게 해주는 게 좋은 것 같아요
P1 	: 맞아요!! 힐링...ㅠㅠ
P1 	: 유튜브는 좋은 게 그런 것만 찾아볼 수 있어서 좋은 거 같아요
P1 	: 딱 내가 원하는 컨텐츠만요
P0 	: 알고리즘이 정말 정확하더라구요.. 그래서 소름 돋을 때도 있어요
P1 	: 헉 맞아요!!!!! 이걸 왜 추천하지? 하고 봤는데 취향 저격이라서 왠지 자존심 상할 때도 있어요 ㅠㅋㅋㅋㅋㅋ
P1 	: ai에게 진 기분..
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 AI 무서운 것 같아요 제가 좋아할 만한 영상들을 다 추천해주고,,, 하
P0 	: 그리고 추천 거절하고 이러면 더 잘 맞는 것 같아요
