# FILE DATA
ID : MDRW2100004666
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 뭐드셨어요
P1 	: 저 곧 닭도리탕 먹어요
P1 	: 아점^^
P0 	: 오..아점이라기엔 늦은거 아닌가요
P0 	: 점저 아닌가요
P1 	: 점저또먹고싶어서
P1 	: 아점이라하게요
P1 	: &name1&님은 뭐드셧어요?
P0 	: ㅋㅋㅋ지금까진 굶으셨나보군요
P0 	: 전 한시간 전에 도가니탕 먹었습니다.. 아점인걸로
P0 	: 시간이 애매해서 저녁이 또 필요할듯요
P1 	: 도가니탕 짱맛잇죠
P1 	: 저녁뭐드시고싶으세요
P1 	: 늘 고민하게되는거같이요
P1 	: 저녁이 젤 맛있는 느낌이라
P0 	: 맛있더라고요 찐하고 말캉한게
P0 	: 저녁 그러게요 근데 또 오래 끌고 많이 먹으면 잘때 더부룩하고 그래서
P0 	: 타이밍을 잘 잡아서 맛있는걸 와구 먹어야하는듯요
P0 	: 늦어도 7시까지?
P0 	: 하여튼 솔직히 뭐먹을진 모르겠어요
P1 	: 후보주시면
P1 	: 고르는거 도와드릴수잇어요
P1 	: 품격있는 돼지라
P1 	: 남일도 제일처럼
P0 	: 1 아몬드 2 닭가슴살 3 귀찮게토마토파스타해먹기
P1 	: 6
P1 	: 3
P1 	: 토마토파스타 굿
P1 	: 1  디저트로갑시다
P0 	: 설거지까지 할 생각하니 그냥..
P0 	: 파스타 편하고 맛있긴한데
P1 	: 유캔두잇
P1 	: 왠지 요리잘하실듯
P0 	: 진짜 확 간소화해서 끓이고 물버리고 소스만 비비니 먹을만한데 별로더라고요
P0 	: 기본은 하는듯요 파스타는 볶아야 제맛..
P0 	: 그러면 설거지 3배
P1 	: 흠
P1 	: 미래의 제가하지
P1 	: 지금의 제가안하닉
P1 	: 갠찬을거같아요
P0 	: 맞아요 비록 어제는 아몬드로 때웠지만 오늘 파스타 먹으려고요
P0 	: 저녁 뭐드셨나요 그래서
P1 	: 닭도리탕먹엇는디
P1 	: 싱거웟어요
P1 	: 설거지잘하셧나요
P0 	: 아몬드먹어서 안했습니다ㅎ 만드신건가요
P1 	: 전..요리못해서사먹습니다
P1 	: 족발먹고싶네요
P0 	: 그럼 매끼 사드시는건가요?!
P0 	: 배달음식 중독적이더라고요
P0 	: 전 마라샹궈...족발도 그렇고 넘 비싸고 많아요
P1 	: 마자요 마라샹궈 양너무많아서 혼자가면안주잖아요
P1 	: 가끔 집에서 해먹거나 가족이해줘요
P1 	: 전포장담당
P0 	: 맞아요 사실 그래서 마라샹궈는 사먹은 적이 없네요
P0 	: 그럼 오늘은 뭐드시나요
P1 	: 족발먹고싶당
P1 	: 아니
P1 	: 족발
P1 	: 막국수
P1 	: 살치살이잇네요 냉장고에
P1 	: 굿
P0 	: 오늘은 살치살이신건가 그럼
P0 	: 부럽군요..
P0 	: 전 소머리곰탕 당면 말아먹었어요
P1 	: 부럽네요
P1 	: 되게
P1 	: 우리신걸좋아하시나봐요
P0 	: ㅋㅋㅋ아니 어제 엄마가 탕들을 시키신게 배달와서
P0 	: 먹는데 진하고 맛있네요...
P0 	: 간식도 드시나요 전 포도 아아메 도넛 먹는답니다
P1 	: 디저트완벽하네요
P1 	: 전 바닐라라떼나 아아마실거같네요
P0 	: 바닐라라떼 인기가 많더라고요 전 카페를 잘못갔던건지 라떼는 밍밍한 기억뿐이라
P1 	: 아바라.짱맛잇습니다
P1 	: 좋은카페가셔서경험해보시길
P1 	: 커피원액사서
P0 	: 최근 슈크림라떼 먹어봤는데 넘 달고 살찌는 기분...맛있긴 했는데 물려서 결국 아아메로
P1 	: 타먹는데
P1 	: 되게 괜찮은거같야요
P1 	: 슈크림
P1 	: 음
P0 	: 바닐라 시럽 있어야겠군요 그럼
P1 	: 기본이 제일좋은거같아요
P1 	: 여러가지먹는디
P1 	: 맞아요
