# FILE DATA
ID : MDRW2100025142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님
P0 	: 커뮤니티 활동 하세요? ㅋㅋㅋㅋㅋ
P1 	: 그냥 네이버카페  눈팅이요 ㅋㅋ
P1 	: 어머니는 맘카페 자주가시죠?
P0 	: 맘카페 나쁜 의미인가요?
P0 	: 남편이랑 오빠는 나쁜 뜻으로
	  이야기 하던데! ..
P1 	: 아녀
P1 	: 그냥 엄마들 모여서 정보 교환하는 카페?
P0 	: 넹! 저는 눈팅 회원입니다.ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 등업하셔야죠
P1 	: 전 한때 엄청 활동해서
P1 	: 등급 엄청 높은 카페도 있어요
P0 	: 어느 카페셨을까요 ㅋㅋㅋㅋㅋㅋ
P0 	: 연사모?
P1 	: 연사모가 모에요?
P0 	: 연수구를 사랑하는 모임ㅋㅋㅋ
P1 	: 그건.....
P1 	: 그런카페가 있을까요
P1 	: 인천 별로 안좋아해여 회사랑 멀어서 ㅋㅋㅋ
P0 	: 저만 좋아하나보네요 인천ㅋㅋㅋㅋ
P0 	: 저 올해 중고차를 샀거든요ㅋㅋㅋ
P1 	: 베스트 드라이버 되시는거에요?
P0 	: 드림카였어서.... b/d까지는 아니여도
P1 	: 극한상황에서 운전하는 연습도 필요하니까
P1 	: 폭우에서  운전하는 연습도
P0 	: 붕붕이 잘 델고 다니고 싶은데ㅠ
P1 	: 주차는 잘 해요?
P0 	: 장롱이라 와이퍼 작동하는법도
	  몰라서 비오길래 아파트 지하주차장으로
P0 	: 들어왔자나여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당황해가지고ㅋㅋ
P1 	: 그정도면
P1 	: 완전 초본데
P1 	: 혼자 차가지고 다니시려구여...?
P0 	: 지금은 잘...해...요...
P0 	: 자동차 카페도 가입했다구염
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말 잘해요?
P0 	: 어제 오늘 아이 등하원도
	  직접 시켰음
P1 	: 오
P1 	: 부족해요
P1 	: 분발하세요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 담에 경주 함 하시죵
