# FILE DATA
ID : MDRW2100005326
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  월 1회 미만

P1 	: 저 충치가 좀...잘생겨요
P0 	: 와..
P0 	: 근데 저도 충치 잘생겨요
P0 	: 어릴때 동내병원처럼 치과 드나들었어요
P1 	: 이건 진짜 불합리해요
P1 	: 피부 이 눈 은 타고난고라는데
P1 	: 다망했음
P1 	: 저 어제 다리살 빼는 운동 20분짜리 틀교
P1 	: 스트레칭하고 뻗었어요
P1 	: 7분했음
P0 	: 와 저도 다망했음
P0 	: 타고낫다니 이럴순없는대
P0 	: 저는 머리카락도 망햇어요
P0 	: 근데 뭔가
P1 	: 앗 가늘고 약한가요
P0 	: 예전에 트위터에 돌던
P0 	: 영상인가요?
P0 	: 저도 첨에 운동하려했는대 그거 했다가 기절한것같은대
P0 	: 내 가늘고 약하고 없어요
P1 	: 네 일주일만에 다리 얇아지는데 소리지르게되는
P1 	: 소리지르기 전에 쓰러졌음
P0 	: 일주일내내 소리지르게되는 영상
P0 	: 저랑 스쿼트해요
P0 	: 강해질수있어요
P1 	: ...
P0 	: ㅋㅋ
P0 	: 회원님?
P0 	: 어디가시나요?
P0 	: 회원님 할 수 있습니다!
P0 	: 조금더 내려가새요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 윽... 진짜못하겠어요
P1 	: 피티도받으신댓나
P0 	: 맞아요
P0 	: 당신을 벗어날수업고
