# FILE DATA
ID : MDRW2100035296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 비오는데 뭐하고 있니
P0 	: 응 언니ㅋㅋ둘째재우려고
P0 	: 언니는 집 오는길이가?
P1 	: 엉 도착해서 짐정리중ㅇ
P1 	: 햇빛나길래 다시 타프치러간다 ㅠ 말려야되서
P1 	: 피곤하넹
P0 	: 고생했다잉 ㅜㅠ아고 일이다ㅋ
P0 	: 잘놀고왔나
P1 	: 엉 ㅎㅎ 다행히 어제 하루 안와서 물놀이는 했음
P1 	: 물놀이하면서도 불안하고;;;ㅇ
P1 	: 올 여름 물놀이는 끝이구먼
P0 	: ㅋㅋ맞다 이제 물놀이는 끝인듯
P0 	: 그래도 잘놀다왔네ㅋㅋ
P0 	: 체력이 대단하다 다들ㅋ
P1 	: 디다
P1 	: 오늘은 일찍 자야지
P0 	: 응 언니 어여쉬어이ㅋㅋ
P0 	: 충전하고 톡해ㅋ
P1 	: 내년되면 같이 가자 ㅎㅎ
P0 	: 응 좋지 내년은 괜찮지않겠나싶다ㅋㅋ
P0 	: 둘째가 좀 더 크면ㅋ
P1 	: 엉 좋다 콜콜 ㅎㅎ
P1 	: 어제 9시에 뻗었음
P0 	: 완전 피곤했나봐
P0 	: 내가 오늘은 그렇게 잘듯 ㅋㅋ
P0 	: 오늘 새벽에
P0 	: 잤더니
P0 	: 피곤하네 ㅋㅋ
P1 	: 요새 왜 맨날 늦게자농
P1 	: 밤에 연락할 때마다 깨 있는 듯
P1 	: 알바갔나??
P0 	: 웅웅 알바갔다가 볼일봤다가 이제 좀 쉰다. ㅋㅋ 애들 또 와가꼬 바빴네
P0 	: 언니는 뭐해?
P1 	: 오늘 하루 종일 바빴네
P1 	: 난 지금 애들 밥 먹이고 있음
P0 	: ㅋㅋ 오 언니 좋넼 빠름빠름ㅋㅋ
