# FILE DATA
ID : MDRW2100009528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 강원
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아니 부엌이 너무 드러워서 우리가 돈을 몇백 들여서 싱크대를 새로 해줬거든
P0 	: 아침밥이라 시켜먹기도 뭐하고
P1 	: 근데 싱크대가 문제가 아니였던거지
P0 	: 와우
P1 	: 거긴 너무 시골구석탱이라 배달도 안도ㅑ
P0 	: 싱크대까지
P1 	: 외식도 싫어한댜
P0 	: 뭐야 외식 싫어하면 차리기 좋아해야지
P1 	: 무조건 집밥
P1 	: 삼시3끼가 나쁜말일까
P0 	: 집밥 차려내라 이건가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜
P0 	: 삼시3끼 집밥이 어디 쉽나 식구도 많은데
P1 	: 하여튼 그래서 여러모로 빈정상해서 전화고 뭐고 시댁간지 1년 다됨
P0 	: 잘했네 잘했어
P0 	: 코로나 때문이라 그래
P1 	: 마지막으로 간게 추석이었던가 그랬는데
P1 	: 시누이가 전날 내가 사간 와인 애 재우는 사이에 지들끼리 나눠먹고 취해서 뻗어있었거든
P0 	: 하
P0 	: 나 진짜
P0 	: 혈압오른다
P1 	: 그래서 점심 어떡하지 하다가 남편이 라면을 끓임
P1 	: 근데 아버님 빡쳐서 고래고래 소리지르고
P0 	: ???왜?
P1 	: 시누이 아 왜 나한테 그러냐고 고래고래
P1 	: 어?? 점심 밥 안차리고 라면 끓였다고^^
P1 	: 시누이한테 소리지르는데
P0 	: 밥.....그놈의 밥
P1 	: 나한테도 화가 났겠지??
P0 	: 너무 싫다
P0 	: 도시락 사가 ㅋㅋㅋ
P1 	: 남편이 라면 끓일때 ㅋㅋㅋㅋ 내가 아버님이 화내실텐데~~ 이랬거든
P0 	: 우려가 현실로
P1 	: 근데 남편이 아니 우리집 원래 라면 좋아해~ 괜찮아~ 이러고 라면 끓인거거든
P1 	: 남편 뻘쭘
P0 	: 뻗어계셨다며 ㅋㅋㅋ 왜 깨어나셨나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가족을 너무 모르시네
P0 	: 웃기다
P0 	: 라면 좋아해~~
P0 	: 해맑
P0 	: 하지만 며느리라면
P1 	: 난 거기가서 메뉴를 결정하지않아
P1 	: 절대 시댁에 가져갈 무언가를 내가 결정하지 않는다
P0 	: 아...그것도 그렇구나
