# FILE DATA
ID : MDRW2100028457
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 오늘 너무 힘들었어 면접보고 오는게 이렇게 힘들줄이야
P1 	: 수고했어
P1 	: 좋은 곳 갈 수 있길 기원할게
P0 	: 근데 다 안될 거 같음
P0 	: 알바 구하기가 이렇게 어려울 줄이야
P1 	: 요새 시국이 이렇다 보니 어쩔 수 없나보네
P0 	: 시국도 시국이고 어릴때 알바를 별로 안해놔서 그런가봄
P0 	: 힝입니다
P1 	: 알바는 또 심오하구먼
P0 	: 직업 구할 나이인데 알바 구하니까 금방 그만둘거라고 생각하나봄
P1 	: 그런가
P0 	: 다 나이랑 경력에서 멈칫하더라
P0 	: 이래서 공시는 끝을 봐야 하는디
P1 	: ㅇ0ㅇ...
P1 	: 경력...안되면 우리집 알바했다고 해
P0 	: ㅋㅋㅋ 고맙다
P1 	: 바쁠 때 도와주는 정도는 괜찮잖아
P0 	: 머어때 나는 나를 믿는다
P1 	: 돈은 안 받았지만 경력이잖아
P1 	: 오 멋져
P0 	: 안되면 거짓말 좀 하지 머
P0 	: 제가 돈받고는 일 안했지만 해본적은 있어요 이렇게 ㅋㅋㅋㅋ
P1 	: 뭐라도 추천해주고 싶은데
P1 	: 생각나는게 없네
P0 	: 면접 광탈하고 돌아오니 알바 꼭 해야하나 하는 패배자적인 생각이 드는군요
P1 	: 안되면 얼른 자격증 따서 일하자
P1 	: 월급 적은건 초반엔 어쩔 수 없더라도
P1 	: 경력 쌓아서 이직하면 됨
P0 	: 그래 자격증..컴활 하나만 있어도
P0 	: 온갖 사무직 가능한데
P0 	: 걍 무작정 들이밀고 볼까
P1 	: 그런 사람 많잖아
P1 	: 공고 안떠도 연락해서 면접 가능한지 봐달라고 하는 사람ㅋㅋㅋ
P0 	: 와우...
P1 	: 움직이는 사람한테 기회가 오는 법이야
P0 	: 그건 그런데요
P0 	: 내가 너무 게으른가 싶음
P1 	: 사람은 모두가 게으르지 않을까
P1 	: 나도 그렇고...
P1 	: 그 중에서 먼저 행동한 사람이 자리를 찾아가는거지
P1 	: 싶음
P0 	: 아니 인프피 최고 아웃풋이 뭐라는거지
P1 	: 나 대딩때 복학생 오빠 한 명이
P1 	: 친구 한 명 정도의 겉도는 사람이었는데
P1 	: 우리 면허증 공부만 할 때
P1 	: 컴활하고 토익하고 준비하는거야
P1 	: 다른 애들도 하기야 했겠지만 제대로 하는 애들 못 봤거든
P1 	: 이 오빠 결국 서울 유명 병원에 취직했음
P0 	: 오대단하네
P1 	: 한번 씩 지각하는 사람이었는데
P1 	: 이렇게 부지런한 사람인지 몰랐다고 생각이 남아서
P1 	: 아직도 기억함
P0 	: 알바 하면 좋은데
P0 	: 일단 고노부 가서 상담이나 받아올까 싶기도 하고
P0 	: 개발자 되고싶다는 생각은 아직 있는데
P0 	: 하고싶은 걸 이루려는 노력은 안하는 거 같음
P1 	: 코딩 관련은 유투버들도 많더라
P1 	: 정보가 빠르게 바껴서 이거해라 아니다 저거해라
P1 	: 이게 좀 심해보이긴 하던데
P1 	: 일단 배워두는건 나쁘지 않은 듯
P0 	: 그래 내일부턴 개발 언어 기초 인강이라도 한번 봐야지
P0 	: 그 동네가 정보 업뎃이 빠르긴 한데 그래도 기초는 안변할 거 아님
P1 	: 기초는 기본이니까 그렇겠지
P1 	: 오늘 코딩 공부하나!
P0 	: ㅇㅇ 하러 나간다
P1 	: 오 화이팅
