# FILE DATA
ID : MDRW2100039280
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  월 1회 미만

P0 	: 퇴근하고 싶다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아주 적절한 주제네
P1 	: 나는 퇴근했지런
P1 	: 렁
P1 	: 지금 공가내고 백신 2차 접종을 맞았음
P1 	: 원래 1시 30분에 나가야하는데
P1 	: 미적거리다가 2시 30분에 나갔는데
P1 	: 고 사이에 일이 생겨버리더라고
P1 	: 빨리 퇴근할껄...일이 다시 생기는 구나
P1 	: 했음
P0 	: 백신휴가는 며칠줘?
P0 	: 나는 2차 맞은 다음날만 쉰듯
P1 	: 음
P1 	: 없어
P1 	: 그냥 심하게 아프면 병가내야지 뭐...
P1 	: 학기 중이라 쉬세요~
P1 	: 쉬세요~ 이런 거 없음
P1 	: 그냥 눈치껏 쉬는 거지 뭐
P0 	: 우리도 병가야 ㅋㅋ
P1 	: 증상 있으면 바로 조퇴내거나 가야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 따로 나오진 않는다
P0 	: 근데 나는 병가 쫌쫌따리 많이 써서 이제 없어
P1 	: 후아ㅠ 뭐셔 벌써 없나
P1 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 나는 한달 병가내서
P1 	: 아직 남아있긴한데
P1 	: 무조건 의사소견서 쓰고 써야 함
P1 	: 2학기때는 병가 안 냈으면 좋겠댱
P0 	: 6일 이상의 병가는
P0 	: 진단서가 필요해
P0 	: 근데 진단서 2만원이잖아
P1 	: 응응 1만원 이상 하지
P1 	: 마쟈
P1 	: 아 그리고 넌 코로나2차
P1 	: 괜찮았니
P1 	: 심장 아프거나 그런 거 없었낭
P0 	: 나는 그냥 보통 다른 사람들이랑 비슷하게 지나갔어
P0 	: 퇴근하고싶다
P1 	: 고렇군
P1 	: 다행이고만!
P1 	: 힘내! 6시 퇴근인가?
P1 	: 아니면 6시 30분?
P0 	: 6시 퇴근
P0 	: 나 월요일에 연차야
P1 	: 오
P1 	: 오오오오오오
P1 	: 좋겠다 연차라니
