# FILE DATA
ID : MDRW2100016278
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 날씨 엄청 쨍쨍하네요
P1 	: 너무 더워요
P0 	: 저는 사실 에어컨 바로 밑이라 긴팔입어요
P1 	: 저는 에어컨 밑이어도 27동제한이에요
P1 	: 너무더워요
P1 	: 27도
P0 	: 그럼 덥겠네요
P0 	: 여기는 24도입니다
P1 	: 우외좋겟어요
P1 	: 저히ㅣ는 27도고정
P1 	: ㅠㅠ
P0 	: 근데 교실에서 수업할땐 혼자 에어컨 틀고있기 좀 그래서
P0 	: 걍 창문열어놓고 있어요
P0 	: 밖에 그늘 하나 없네요
P1 	: 오늘더워요
P1 	: &name3&이가 연락왔어요
P1 	: 거기도에어컨 22~ 24도래요
P1 	: 헐 나한테도 &name3&씨 연락왔어
P0 	: ㅋㅋㅋㅋㅋㅋ&name3& 잘 사는겨
P1 	: 더운데 잘 사나봐
P0 	: 스토리 봤길랴 친추했는데
P0 	: 말은 안걸옷ㄷ
P1 	: 아진짜
P1 	: 말 걸어봐라
P1 	: 좋아할듯 너무
P1 	: 남친있다고 미리말해줘리ㅠㅠ
P1 	: 슬퍼할듯 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ머래
