# FILE DATA
ID : MDRW2100043210
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음... 꼬북칩 인절미맛.
P0 	: 앗 유일하게 저는 그거만 불호엿어요
P1 	: 아 그래요??  초코는요?
P0 	: 초코좋죵
P0 	: 베라픽 여쭤볼께요
P0 	: ㅎㅎ
P1 	: 엄마는 외계인 아몬드봉봉 초코나무숲
P1 	: 슈팅스타
P0 	: 저는 온리 아몬드봉봉!!!!
P1 	: ㅋㅋㅋ 초코쟁이입니다.
P0 	: 바람과함께사라지다
P0 	: ㅎㅎ초코
P0 	: ㅎㅎㅎ
P1 	: 아 그것도 좋죠
P1 	: 치즈맛
P0 	: 네네
P1 	: 배라31일날 못사서ㅠㅠㅠ
P1 	: 아숩 ㅠㅠ
P0 	: ㅋㅋ대신 우리에게
P0 	: 파인트 기프티콘이 잇자나유
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 모아서 큰걸로
P1 	: 아니 그거 인간적으로 1인분
P1 	: 패밀리사도 신랑이랑 애랑 환장하니ㅠㅠ
P1 	: 전쟁일어납니다.
P0 	: 0.5인분
P0 	: 파인트
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 파인트가 3가지맛인가요
P1 	: 헷갈리네 ㅎ
P0 	: 저두요
P0 	: 두가진가싶기도하공
