# FILE DATA
ID : MDRW2100046049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐가요?
P0 	: 점심시간 넉넉한거는
P0 	: 좋은데
P0 	: 세시에끝나면 뭐하기
P0 	: 애매하지않아요?
P0 	: 전 학교다닐때 그런게젤싫던데
P1 	: 음..어차피 온라인수업이라
P1 	: 잘모르겠어요
P0 	: 아맞다
P0 	: 화상수업이랬짘ㅋㅋㅋㅋ
P1 	: 그리고 공강인날도 있어서
P1 	: 괜차나요
P0 	: 저는진짜 1학년때
P0 	: 공강꿈도못꿨어요
P1 	: 왜요?
P1 	: 시간표정해줬어요?
P0 	: 그건 아닌데
P0 	: 뭔가 제가듣고싶은수업을 들으면
P0 	: 공강이 안되더라고요ㅠ
P1 	: 아.....저는 다행히
P1 	: 되더라고요
P1 	: 금요일 공강이
P0 	: 와!!!!미쳐따
P0 	: 금공강 꿈의 금공강
P1 	: ㅋㅋㅋ친구들도 그러던데
P1 	: 부럽다고
P0 	: 당연하죠!
P0 	: 금토일 쉴수있는데!!!
P1 	: 근데 금요일 공강이어도
P1 	: 쉬진못해요ㅜ
