# FILE DATA
ID : MDRW2100019718
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 뭐 드셧나여?
P1 	: 불고기 먹엇어요 ㅎㄹ
P1 	: ㅎㅎ
P1 	: 뭐드셧어요?
P0 	: 불고기요? 어디 대기업다니시나요? ㅋㅋ 고급스럽네요...
P0 	: 전 오늘 운동 쉬는 날이라 간단하게 샐러드랑 과자요.. ㅋㅋ
P1 	: 아 팩으로 파는 양념불고기 ㅋㅋㅋㅋㅋㅋ
P1 	: 고급과는 거리가 멀어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 아.. 생일이세요? ㅋㅋㅋ
P1 	: 샐러드랑 과자는 너무 따로노는데요 ㅋㅋㅋㅋㅋ
P1 	: 생일은 갈비찜이죠
P1 	: 물론 제 생일에 먹는다는 뜻은 아닙니다 ㅋㅋㅋㅋ
P0 	: ㅋㅋ 전 항상 샐러드 먹어서.. 베이스로 깔고..
P0 	: 그밖에 메뉴를 골라서.. ㅎㅎㅎ
P1 	: 항상 샐러드요??
P1 	: 와
P1 	: 저는 먹는 낙으로 살아서 ㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 야채손질 1주일치해놓고.. 저녁에 꺼내먹어요.. 
	  주로 고기류 좋아하세요?
P1 	: 아 저녁만 샐러드신거죠?
P1 	: 모든 끼니가 샐러드인줄알고 깜짝 놀랏네요 ㅋㅋ
P1 	: 저는 못먹는거 거의 없이 다 좋아해요
P0 	: 네.. 저녁만요.. 
	  
	  맛집 많이 찾아댕기시나요?
P1 	: 네 맛집 찾아다니는거 엄청 좋아했어요 그런데 코로나 이후로는 ㅠㅠ
P0 	: 아.. 역시 코로나가.. 
	  그럼 지금은 주로 해드세요?
P1 	: 간단하게 해먹거나 배달로 먹어요
P1 	: &name1&님은 닭가슴살도 안드시고 샐러드만 드시나요?
P0 	: 아.. 샐러드란게 닭가슴살이랑 여채랑.. ㅎㅎㅎ
P0 	: 운동인들 닭가슴은 기본으로... ㅋㅋㅋ
