# FILE DATA
ID : MDRW2100022078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 그래도 오늘 &name1&님에대해서 많은 걸알앜ㅅ네요ㅎ
P1 	: 조금 물어보기가 그래요ㅎ
P0 	: 어 헉교
P0 	: 눌르라 한건데
P1 	: 직업도 그렇고ㅎ 왠지 실례일것같고ㅎㅎ
P0 	: ㅋㅋㅋ 손이 에러 ㅋㅋ
P1 	: 뭐 주제야 ㅎㅎㅎ
P0 	: 일임 ㅋ
P1 	: 저에겐 의미없죠ㄹㄹㄹ
P0 	: 뭐 그냥다 옛날 추억 ㅋ
P1 	: 너무 많은거 이야기안해주셔도되요ㄹㄹ
P0 	: 음 간만에 추억 이야기 한거죠 ㄹㅎ
P1 	: 저희는 오픈채팅방임ㅎㅎ 항상비밀보장ㅎ
P1 	: 맞아요ㅎㅎ
P0 	: ㅋㅋㅋㅋ
P1 	: 어릴때 추억은
P0 	: 추억만 공유한거죠 ㅋ
P1 	: 정말 기억에 남잖아요ㄹㄹ
P1 	: 감사해요ㄹㅎ
P1 	: 피곤하실텐데ㅎㅎㅎㅎㅎ
P0 	: 주제가 산으로 가고잇음 ㅋㅋ
P1 	: 매일 놀아주시고 ㅎㅎ
P1 	: 언젠가 돌아오겟죠 ㅎㅎㄹ
P1 	: 그럼 주제로 ㄱㄱ해볼까요?ㅎㅎㅎ
P0 	: 놀아주는게 아니라
P0 	: 같이 노는거죠
P1 	: ㅎㅎㅎ 잼있어툐ㅎ
P1 	: 솔직히ㅎ 잼나요ㅎㅎ
P1 	: 그래서 저도 하는거에요ㅎㅎ
P0 	: 그럼 다행이구요
P1 	: 스트레스풀고있음요ㅎㅎㅎ
P1 	: 업무에대한 스트레스를
P1 	: &name1&님과 수다를 통해ㅎㅎ
P0 	: ㅎㅎㅎ 수다가 엄무스트레스엔 짱
P1 	: 근데 안피곤하세요?
P0 	: 저 3시정도에 자려구요
P1 	: 오늘은 평소보다 오버된듯싶은데요?
P1 	: ㅎㅎㅎㅎㅎ
P0 	: ㅎㅎㅎ 그러긴한데
P0 	: 아직 안자거
P1 	: 주말이라 괜찮나보네요ㅎ
P0 	: 일단 rere
P1 	: ㄱㄱ요ㅎ
