# FILE DATA
ID : MDRW2100013349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 마자
P1 	: 진짜 재밌을거같애
P1 	: 진하 &name3&도 같이~
P0 	: ㅋㅋㅋㅋ
P0 	: 나중에 이모집 놀러가서
P0 	: 같이 눈사람 만들쟈
P1 	: 조아조아
P1 	: 진짜 꿀잼이겠다
P1 	: 난 겨울이 좋다
P0 	: 나두
P0 	: 겨울엔 놀이도많고
P0 	: 코코아도 있고
P1 	: 붕어빵이랑
P1 	: ㄱ타코야끼도팔아
P0 	: 맞닥
P0 	: 길거리 음식도 맛나쥬
P0 	: 진짜좋아
P1 	: 나도 겨울이 젤 좋아
P1 	: 여름이 젤 싫어
P0 	: 여음은
P0 	: 모기많고
P0 	: 덥고 습하고 최악...
P1 	: 싫다시러
P1 	: 여름말고 겨울이 길었으면좋겟다리
P0 	: 마쥬
P0 	: 그냥 껴입고 다니면돼
P0 	: 여름엔 더워도 걍 입고살아야해
P1 	: 나도그게싫어
P1 	: 겨울엔 추우면 더입으면돼
P0 	: 그니까!!!
P0 	: 아 겨울돼서 호빵먹고싶다
P1 	: 마잣
P1 	: 얼른 호빵묵자
