# FILE DATA
ID : MDRW2100013571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 야 비겁내옴
P1 	: 그러게 갑자기 쏟아지네
P0 	: 미쳤다리...무서무서
P0 	: 번개친다
P1 	: 여긴 그정도는 아님
P1 	: 창문닫고 나왔는데 다행이다
P0 	: 난...베란다방금닫았는데
P0 	: 물폭탄맞음
P1 	: 헐 하긴 나도 아까 비 안오길래 잠깐 나갔는데 바로 비 내려서 홀딱 맞음
P0 	: 하하하하하 비에젖은니모습을 생각하니 배꼽이째진다
P1 	: 얼마나 짜증났는데..
P1 	: 집은 괜츈? 안새나
P0 	: 그랬구나 속상했구나...어서빨리 비가 그쳐야할텐데
P0 	: 웅....아직괜찮지만
P0 	: 곧안괜찮아질듯
P0 	: 낼도비오려나
P1 	: 여긴 낼부턴 그친다던데 대신 겁나 덥대
P0 	: 비야비야오지마다른날다시오렴~~
P0 	: 헐진짜??
P0 	: 아놔
P0 	: 아니 비그치면
P0 	: 시원해져야지
P0 	: 날씨가미쳤네
P1 	: 내말이
P0 	: 전기세도장난아닌데
P1 	: 그러고 담주 또 비더라
P1 	: 태풍인가
P0 	: 급우울하네
P0 	: 하...
P0 	: 졸라
P0 	: 태풍트라우마옴
P0 	: 집에비새서
P1 	: 그래 그래도 올해는 아직 큰 태풍이 안왔다
P1 	: 다행
P0 	: 곧올듯..
P0 	: 추석쯤항상옴
P1 	: 그래 곧 올 것 같다
P1 	: 조심해라
P0 	: 아오짜증나 날씨왜이래정말
