# FILE DATA
ID : MDRW2100020082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋ
P0 	: 고구마순는 그냥 먹음 질기자나여
P1 	: 그 고구마순 들깨에 무친거도 좋아해요!! 그건 익히니까 ㅋㅋㅋㅋ연하고 맛있지않나요?!?!?!
P1 	: 머위대볶음같은?!?!
P0 	: 그렇게 반찬을 하려면 겉껍질을 좀 벗겨야되자나요
P0 	: 부추다듬는 것처럼 그게 힘든 부분이죠 ㅠ
P0 	: 익히기전에 줄기를 다듬지 않나요?
P0 	: 익히고 ㅂ ㅓ^ 기고 볶거나... 와 이 단어도 필터링되네요
P1 	: 악 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭔가했어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 진짜 ㅋㅋㅋㅋㅋㅋㅋ별걸 다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사실 저는 ㅋㅋㅋㅋㅋ엄마가해준거 먹기만해서 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 가끔 껍질까는거는 도와드렸는데...ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닛 ㅋㅋ 모르셨구낫ㅋㅋㅋ 하지만 밥 잘먹으면 해줄맛 나죠
P0 	: 한식이랑 한식 반찬 안좋아하면 기껏한 나물 반찬은 다 버려야되는데
P0 	: 못먹고 버리는 반찬이 얼마나 많아요. 가족이 다 먹으면 할 맛나죠.
P1 	: 나물은 걍 다넣고 비빔밥 해 먹어도 맛있고!!!
P1 	: 나물 좋아해용 ㅋㅋㅋㅋㅋ
P0 	: 친척네 놀러가면 친척들이 명성이처럼 밥 잘 먹어야 된다고 하지 않던가요 ㅋㅋㅋ
P0 	: 햄이 있어야 밥먹는다는 애들 부모가 넘 바랄 스타일이에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 친척보단...회사에서... 야채찾아먹으면 ㅋㅋㅋ뭐라해요 고기를 싫어한다는둥
P1 	: 거기도 좋아하는뎅..
P1 	: 짜증 ㅋㅋㅋㅋㅋㅋ
P0 	: 헐... 오래사는 건강한 습관을 질투하는 사람들이군요
P1 	: 제가 뭘먹든말든!!! 한마디씩 거드는게 너무 싫어요 ㅋㅋㅋㅋㅋ
P1 	: &name1&은 고기 좋아하시나요
P0 	: 전 고기는 고기대로 야채는 야채대로 좋아합니다.
P0 	: 비건은 아닌데 야채랑 고기는 각각의 매력이 있잖아요
P1 	: 맞아요 ㅋㅋㅋㅋ
P1 	: 비건하니까 ㅋㅋ저번에 콩고기 돈가스먹어봤는데
P1 	: 오 생각보다 맛있더라구요?!
P0 	: 생각보단 맛있지만 그래도 전 아직 돼지 돈까쓰를 못 잃겠어요
P0 	: 소즁한 돼지고기
