# FILE DATA
ID : MDRW2100038121
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좁고 긴 시간을 할애못하는 사람에게 맞는
P1 	: 애완동물은
P1 	: 다마고치라는 결론을 내렸습니다
P0 	: ㅋㅋㅋㅋㅋ앗 적절하네요
P0 	: 저도 다마고치를 사야겠어요!
P0 	: 요즘 디자인도 귀엽던데
P1 	: 닌텐도 게임기가 있으시면
P1 	: 거기 동물들이 좀 더 똑똑하고 픽셀도 많아요
P1 	: 아님 동물의 숲도 좋겠어요
P0 	: 오
P0 	: 동숲 적절하네요
P0 	: 저는 개인적으로 조건이되면
P0 	: 햄스터는 꼭 키워보고 싶어요
P1 	: 동숲과는 감정적 교류도 할 수 있으니깐요!
P1 	: 아 전 햄스터는 어릴때 키웠어요
P1 	: 근데 &name1&님은 케이지 3개는 이어놓은 그런 환경을 바라시는거죠?
P0 	: 네 집이 컸으면 좋겠어요
P0 	: 리빙박스 큰것 정도?
P1 	: 아 큰거 하나면 쉽게 하실수 있을텐데
P1 	: 그래도 자는 곳과 햄스터리빙박스는 문 하나는 좀 막혀있어야해요
P0 	: 오 햄은 좀 폐쇄된곳을 좋아해서 그렇죠?
P1 	: 아뇨,, 야행성이라
P1 	: 사람이 자려면요
P0 	: 아하ㅋㅋㅋ시끄러워서였군요
P1 	: 넴 밤에 게속 갉갉하고 뛰어요 ㅋㅋ
P0 	: ㅋㅋㅋ참고할게요 너무 귀여운 이유네요
P1 	: 네 ㅋㅋ 인간과 좀 생체시계가 안 맞아요
P1 	: 그래서 워너룸 고양이가 안좋은 이유는
P1 	: 사람의 수면을 많이 방해해요
