# FILE DATA
ID : MDRW2100029045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!!!!
P1 	: 헐!!!!!!&name1&님이긴건가요!?!?!??! 아닐시 붂그러움..
P0 	: 그렇습니다...&name1&이라구 합니다 헤헷
P0 	: 게임 좋아하시나요??
P1 	: 헤헤 저 게임에 미쳤어요
P1 	: 요샌 바빠서 안하긴 하지만요??? 진짜 게임 하나씩 섭렵하고 그랬던 추억이잇어요 불과1년전!!!
P0 	: 와악 컴퓨터 겜인가요???
P0 	: 게임 잘하시나요!!!
P1 	: 네네!! 컴겜 자주 했어요!!! 근데 가끔 폰 게임도 해요!! 지금도 하고있어요 ㅎㅎㅎ 다 하실듯!!!
P1 	: 게임 저 완전 발로하지만 죽어도 클리어만 할수있으면 오케이인 사람이여요 ㅎ
P1 	: &name1&님 겜 어떤거하세요!?!?!??!
P0 	: 저는...보통 플래시게임...해요 ㅋㅋㅋㅋ
P0 	: 뭔거 못해도 남한테 피해안가는
P0 	: 그런거 찾게 된더라고요
P1 	: 아 저두요저두요!! 남한테 피해가거나 제가 손해볼거같으면 갑자기 게임 하기싫어지더라구요!!
P1 	: 그래서 솔로플레이 선호하기도해요!! ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 요샌 그런 게임 얼마없어서 그냥 콘솔게임으로 넘어갈거같아요ㅋㅋㅋ 지금 저 스위치도 있잖아요~~
P0 	: 스위치 진짜 세상에서 제일부러워요
P0 	: 어떤게임...있으신가요
P1 	: 저요?? 근데 얼마없어요!! 노리고 있는게임만 한그득 있을뿐....
P1 	: 저 동숲하고 베스타랑 링피트랑 저댄있어요
P1 	: 링피트....건강해지지만 드래고 진짜 너무 싫어서 운동하기싫어지는? 기분이예요 ㅋㅋㅋ
P0 	: 와 그정도면 유명한거 다 있는거 아니냐고요ㅋㅋㅋㅋ
P0 	: 링피트....탐내는중인데
P0 	: 많이 힘든가요?
