# FILE DATA
ID : MDRW2100037678
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 굽네가까움?
P0 	: 그럽시다!!! 그 사이에 열어줘 제발
P0 	: ㅋㅋㅋ굽네 완전 코앞
P1 	: ㅋㅋㅋㅋ
P1 	: 대박 !!
P1 	: 짱이네 그럼
P0 	: 걸어서 갈 수 있어
P1 	: 근데 뭐시켜야해?
P1 	: 그냥 기본은 15처넌이던데
P0 	: 음 ㅋㅋㅋㅋ 난 갈비천왕 먹어봄!!!!
P1 	: 어땨?
P1 	: 간장이야? 그게 오빠는 그냥 간장치킨만시켜주면됨 ㅡㅡ
P0 	: 음 달콤 간장?
P1 	: 나랑 안맞아
P1 	: 흠
P0 	: ㅋㅋ그 머야
P0 	: 매운거!! 그거 맵고 맛있던데
P1 	: ㅋㅋㅋㅋㅋ영화?
P1 	: 바사삭
P1 	: ㅋㅋㅋㅋ
P1 	: 바바삭
P0 	: 볼케이노!!!!
P0 	: 겁나 맵더라 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ나 집에
P1 	: 볼케이노 굽네 소스잇음
P1 	: 아나
P1 	: ㄱㅊ
P0 	: ㅋㅋㅋ오 ㅋㅋㅋㅋ그럼 의미가 없잖아
P1 	: 진짜 웃긴ㅔ
P0 	: 걍 순살만 사서 찍어묵자 ㅋㅋㅋ
P1 	: 순살해야하나?
P1 	: 그게낫긴하지?
P1 	: 무튼 오늘저녁에물어보고 ㅋㅋㅋ
P0 	: ㅋㅋ굽네 순살 왠지 닭다리일거같아
P0 	: 추측이지만
P1 	: 미리시키서 금요일저녁에 먹읍딱?
P1 	: 그럼 좋긴하지
P0 	: ㅋㅋㅋ와 미리 금욜께 주문이 돼? 대박이다
P1 	: 아니
P1 	: ㅋㅋㅋㅋㅋㅋ먹을날 보고 낮에 포장시간에서 주문해놔여징
P1 	: ㅋㅋㅋㅋㅋㅋㅋ5일동안 열겟지?
P0 	: ㅋㅋㅋㅋ아하 ㅋㅋㅋ난 또 되는줄 알았다
P1 	: ㅋㅋㅋ포장은 시간해둘수잇으니 좋아 그랴도
P0 	: 그래!!설마 중간에 빠지겠어?
P1 	: 국내산 계육만 사용한다하는데
P1 	: 순살도
P1 	: 부위는 안보임 ㅋㅋㅋ 무튼
P0 	: ㅋㅋㅋ내가 네이버 검색해봤는디 다리살이래
P0 	: 지점마다 다르진 않겄지?
P1 	: 순살시킬땐 ㅋㅋ어디산인지 봄 ㅋㅋㅋㅋ 뭐 국내산아니라고 안먹는건아닌지만.....
P1 	: 오 ㅋㅋㅋㅋ같을듯
P0 	: ㅋㅋㅋㅋㅋ마쟈 안먹는건아니지만....
P0 	: 바사삭 순살 쫄깃살이에요! 글 봄ㅋㅋ
