# FILE DATA
ID : MDRW2100007437
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여름 휴가 다녀오셨어요?
P1 	: 저 강릉 다녀왔어요
P0 	: 오 이번에요?
P1 	: 네 7월 초에 좀 이르게 다녀왔어요
P0 	: 그래도 다행이네요
P0 	: 나중에는 강릉도 4단계로 격상됐잖아요
P0 	: 부럽습니다 ㅜㅜ
P1 	: 맞아요 딱 그전에 다녀왔어요
P1 	: 여행 자주 다니세요?
P0 	: 코로나 전에는 자주 다녔는데
P0 	: 코시국 이후에는 잘 못다녔어요 ㅜㅜ
P0 	: 강릉 넘 좋죠
P1 	: 강릉...
P1 	: 재밌는 게
P1 	: 7월에 여행으로 다녀와놓구 지난주에 아예 이사하게 됐어요...^^
P1 	: 직장때문에....
P0 	: 대박 ㅋㅋㅋ
P0 	: 생활은 모르지만
P0 	: 일단은 좋을 것 같아요
P1 	: 참ㅋㅋㅋ 이럴 줄 알았으면 지난달에 굳이 안 왔어도 되는데
P0 	: 그래도 여행지로 찾았을 때의 그 자유로움이 있잖아요 ㅋㅋ
P1 	: 그렇긴해요
P1 	: 추천해주실 여행지 있으신가요
P0 	: 저도 맨날 강릉 속초만 가구..
P0 	: 그 외에는 부산 경주 제주 이쯤이라
P0 	: 구관이 명관이죠 ㅎㅎ
P1 	: 맞아요 유명한 곳이 유명한 이유가 있어요
P0 	: 네 가도가도 좋고 ㅋㅋ
P0 	: 강릉중앙시장은 좀 정리가 잘돼있는데
P0 	: 속초중앙시장은 영 별로더라구요
