# FILE DATA
ID : MDRW2100012791
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유투브는 노래 들을때만요 ㅎㅎ 모아듣기  편해서요 ㅎㅎ
P1 	: 유튜브는 잘안보게되죠ㄹㅎ
P0 	: 네넹 ㅋ
P1 	: 그럼 연예인중에 누구좋아하세요?ㅎㅎ
P1 	: 뭐 남자든 여자든 뭐든요ㅎ
P0 	: 급 물어보니 생각이 안나여 ㅋㅋ
P0 	: 아 최근에 매력있다 느낀분근 김재화 씨요 ㅎㅎ
P1 	: ㅎㅎ 바로생각나는게 없는거보니
P1 	: 완전 좋아하는 연예인이없으신가보네여ㅎㅎ
P0 	: 네네 ㅎㅎ
P0 	: 모가디슈 나온분인데 얼굴보며뉴딱 아실거에요
P1 	: 저도그래요ㅎ
P1 	: 모가디슈 재밌다고 소문났나봐요 ㅡㅎ
P0 	: 저도 못봣어요 ㅜㅜㅋ
P0 	: 근데 그건 있는거 같아요
P1 	: 심심이하다가 보니깐 영화중에 모가디슈 이야기 많이하더라구요 ㅡㅎ
P1 	: iptv는 나왔을까요?
P0 	: 예전에 잘생기고 예쁜 배우를 좋아 했는데
	  지금든 인감적인 사람이 좋더라구요 ㅎㅎ
P0 	: 저도 모르겟어요 ㅡㅁ ㅡ/
P1 	: ㅎㅎ 나중에 찾아봐야겟아요ㅎ
P1 	: iptv가 나오면 토렌트에 뜨더라구요ㅎㅎ
P0 	: 아항 그렇구나 ㅎㅎㅎ
P1 	: 인간적인 사람이좋죠ㅎ 원래 다들 그렇잖아요ㅎ
P0 	: 나중에 저도 봐야겟네요 ㅋ
P0 	: &name2&님 저 오늘은 여기까지 ㅋ
P1 	: 어릴땐 외모 나이들면 성격ㅎㅎㅎㅎㅎ
P1 	: 네ㅎㅎ 주무셔요~#^^
P0 	: 재밌는게 자야쥬 ㅎㅎㅎ
P0 	: 날샐기세 ㅎㅎ
P0 	: &name2&님도 어여 주무셔용
P1 	: ㅎㅎ 네 좀만더하구요ㅎㅎ
P1 	: 굿밤하셔요~^^
