# FILE DATA
ID : MDRW2100019593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 완전
P0 	: &name2&님 세상이네용 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ완전 행복해여 그덕에
P0 	: 골라먹는 재미가 늘었겠어요
P1 	: 아 지출이 늘었어여
P1 	: 덕분에
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 그래도
P0 	: 행복한 지출이네요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아여,,,
P1 	: 행복한 소비,,,
P1 	: 민초단이라구
P1 	: 홈페이지도있거든여
P0 	: 먹는게 남는거에여
P0 	: 헉 그래요?
P0 	: 팬카페도 아니고 홈페이지가요??
P1 	: 거기도 민트관련 음식이랑 굿즈팔아여!!
P0 	: 와 대박이네요 ㅋㅋㅋㅋㅋ
P1 	: 궁금하면 한번들어가보세여
P0 	: 이따 들어가볼게요
P1 	: 진짜 신기한거많아여!!@
P0 	: 뭔가 메인부터
P1 	: 아니 저런게 다있어??
P0 	: 민트민트 가득할거같아요
P1 	: 이런정도라서
P1 	: 캐릭터도 완전 귀여워여
P0 	: 캐릭터까지 ㅋㅋㅋㅋ
P0 	: 민초단 단합력 대박이네요 ㅋㅋㅋ
