# FILE DATA
ID : MDRW2100016055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 설거지하고 오셨구나
P0 	: 집안일 자주 하는 편이세요
P1 	: 네에
P1 	: 어제 먹고 남은 고기먹고
P1 	: 얼른 설거지 하고왔어요
P0 	: 잘하셨어요
P0 	: 설거지 너무 귀찮지않나요
P1 	: 제가 먹은 건 제가 해야돼서요
P1 	: 귀찮아도 별 수 없죠
P0 	: 으음 되게 책임감 있으시구나
P0 	: 전 귀찮아서 방치했다 나중에 하거든요
P1 	: 저도 그렇게하고 싶은데
P1 	: 엄마한테 혼나요
P1 	: 잔소리를 듣기싫으면 몸을 움직여야돼요
P0 	: 가족이랑 같이 사시는구나
P0 	: 형제는 있으세여
P1 	: 너
P1 	: 여지동생 힌명이오
P0 	: 몇살차이나세요
P1 	: 4살요
P0 	: 저도 4살차이나는 누나하나있어요
P1 	: 휴우..
P1 	: 오?
P1 	: 남자분이세요?
P0 	: 네..ㅎ
P0 	: 모르셨구나
P1 	: 신기하네요 말투가 다정하셔서 여성분이실줄 알았어요
P1 	: 전 집안일 다 정리하고 나왔어요
