# FILE DATA
ID : MDRW2100036286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ 확실히 븉방 분 만나니까 대화가 잘 이어지네요...
P1 	: 전 요즘 핫딜...
P0 	: 븉방저기가진짜 무서운방인거같아요..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 핫딜? 어떤거달리셨어요!!!
P1 	: 진짜 저 막 븉방알고 나서 카드값이 2배가 올랐어요
P1 	: 근데 다 싸게 사서 뭐라 할 수도 없구
P1 	: 저 오늘 양파샀어욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 악ㅋㅋㅈㄱㅈㅋㅈㄱㅈㅋㅋㄱㄱ
P0 	: 양파핫딜맞죠..인정...
P0 	: 맞아요 이게다싸게사는거라서
P0 	: 솔직히 괜찮은소비라생각합니다 저는!!!!!
P1 	: 와 근데 진짜 싸기도 싼데
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 맛있는 거만 골라오더라고요
P1 	: 저 만두도 사고 쭈꾸미도 사고
P0 	: 네..저 만두쭈꾸미빠졌잖아요..
P1 	: 근데 다 맛있었어요;;;
P0 	: 헐
P0 	: 치고있는데 쓰셨어..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 대박이죠 진짜
P1 	: 그 하남쭈꾸미하구
P1 	: 풀무원 얇은 피 만두
P0 	: 네하남쭈꾸미!!!
P0 	: 얇은피!!
P0 	: 늬ㅣ네!!!!
P0 	: ㅋㅋㅈㄱㅈㅋㅈㄱ
P1 	: 혹시 pdb..?
P0 	: 냉동실터져나가여
P0 	: 포도바ㄱㄷㅋㄷㄱㄷㄱㄷ악ㄱㅈㄱㅈㄱㅈㄱㅈㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1pdb이신가요..
P1 	: 저 가볍게 1박만 했는데도
P0 	: 10단위도제법보이던데..
P1 	: 만나는 친구마다 주는데도 아직
P1 	: 반 남았네요
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 여기pdb부자있으셨네..
P1 	: 나눔하려도 래도 쉽지가 않더라도요
P1 	: 글구 발라도 발라도 줄지도 않구...
P0 	: 맞아요..입술이 10개있어도 한참을쓸...
P0 	: 븉방은그런소비하는곳...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 요즘 마스크 쓰구다냐서 묻기도 하구
P1 	: 화장을 줄였거든요 그래서 화장품보다 다른 걸 더 많이 사능 것 같아요
P1 	: 사도 기초나 팩 이런거 사구..
P0 	: 맞아요 !  저도 기초제품  썬제품 이런거사구 메이크업은 최대한줄이구..!!  
	  먹을거사고...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내면의 뷰티죠
P1 	: 근데 진짜 막 핫딜이나 할인하는 거나 어디서 그렇게 알라로는지 모르겠어요
P0 	: 이너뷰티는중요하죠...
P1 	: 바보같이 다 정가주고 샀는데ㅠㅠ
P0 	: 그러게요다들너무고마워요ㅜㅜ
P1 	: 할인더 브랜드 자체할인이 제일 싼 줄 알았어요
P0 	: 다들이벤트도많이알려주시구초특가상품많이알려주셔서
P0 	: 짱좋아요 카드값은늘어나지맍...
P0 	: ㅋㄱㅈㅋㅈㅋ
