# FILE DATA
ID : MDRW2100002341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘 안바빠서 좋다
P1 	: 나도 오늘 한가하네
P1 	: 시청에서 연락이 안와 ㅋㅋㅋㅋ
P0 	: 역시 금요일 좋아라
P0 	: 행보크해
P1 	: 이번주까지 휴가철이라 그런가봐
P0 	: 나는 다음주 일요일휴가다
P1 	: 나는 시월달에 쓰려고
P0 	: 회사에서
P0 	: 휴양시설 신청해서
P0 	: 해운대 그랜드조선 당첨됐어
P1 	: 와우
P0 	: 라운지가서
P1 	: 이름만 들아도 좋아보인다
P0 	: 하루종일 공짜음식이랑
P1 	: 나는 10월에 영월 가보려고
P0 	: 술먹어야지
P1 	: 그런데는 다면 그냥 다 공짜야?
P0 	: 아니  회사에서 스위트룸으로 주더라고
P0 	: 스위트룸 숙박객은 라운지 사용가능하대
P1 	: 아. 제일좋은 등급으로 하면 숙박비에 포함되어있나보네
P1 	: 좋당
P1 	: 사진많이찍어성 블로그에 올려줭
P1 	: 궁금하다
P0 	: 응응 알겠숴
P0 	: 공무원도 이런거 있잖아
P1 	: 근데 스윗룸은 안해줄듯...ㅋㅋㅋㅋ
P0 	: 울아부지도 작년에
P0 	: 한번 부산에 호텔 예약하시던데
