# FILE DATA
ID : MDRW2100035286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 로제떡볶이 드셔보셨나요?
P0 	: 진짜 맛있더라구요
P1 	: 전 로제유행서도 뒤쳐지고
P0 	: 앜ㅋㅋㅋㅋㅋ
P1 	: ㅠㅜ맵떡 유행서도 뒤쳐지고..
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 동네서 초등학교앞 취향으로 파는 동네 달달 밀떡볶이만 먹다보니
P0 	: 느끼한거 좋아하시면 잘 맞으실거에요
P1 	: 로제는 사진으로 보며 상상해요 ㅋㅋㅋ
P0 	: 아 근데 진짜
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 떡볶이는
P1 	: 토마토가 아니라 고추장인거죠? 생크림이랑 섞은거요
P0 	: 야러가지 먹다가도 원래떡볶이로 돌아가는 것 같아요
P0 	: 네 맞아요
P0 	: 진짜 로제보단
P0 	: 생크림이나 우유 섞은 맛 나더라구요
P1 	: 궁금은 한데 배달시키면 혼자먹을 양이 아닌 경우가 많더래고요
P0 	: 맞아요
P1 	: 엽떡은 무슨 감자탕 3인분 담는 용기에
P0 	: 그래사 놔뒀다가 먹으면
P1 	: 넣어서 오던데
P0 	: 3끼를 떡볶이로ㅜ
P0 	: 맞아요 1인분 양 파는데도 있긴한데
P0 	: 솔직히 많이 비싸죠
P0 	: 그래서 동네에 파는 떡볶이집 가게되는데
P0 	: 저희동네 있던 떡볶이집이 사라져서 많이 슬퍼요
P0 	: ㅜ
P1 	: 코로나라서 초등학교가 닫으닉단 근처 분식집이 다 망해가요..
P1 	: 전 엽떡처럼 한솥으로 오는 떡볶이는 싫거든요 1인분씩 먹고 싶단 말이에요
