# FILE DATA
ID : MDRW2100032676
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 실패햇어 ㅋㅋㅋㅋㅋ
P1 	: 다이어트 계획어케댐
P0 	: 일단 내일부터구여
P0 	: 피티를 주3회 가는게 목표예여
P1 	: 오오 피티는한번에 몇시간하나여
P0 	: 50분해여
P1 	: 오오 그렇군
P1 	: 피티말고는 또 운동머하나여
P0 	: 하고 나서 노잼 런닝머신 조금 걸어여
P0 	: 안하면 근육통 생긴다고 해서...
P1 	: 아 그럼 해줘야지
P1 	: 출퇴근 걸어서 잘하구잇심까
P0 	: 아니요...ㅋㅋㅋㅋ
P0 	: 비와서 계속 타고다녕ㅅ어요
P1 	: 앗 그렇군 하긴 요즘날씨엉망
P1 	: 식단은어케하나여
P0 	: ㅋㅋ식단 요즘 거의 포기했었는데
P0 	: 다시 고삐를 잡아야쥬ㅠ
P0 	: 너는 식단 어캐해
P1 	: 나..? 안한지오래되긴햇어..
P1 	: 일단 이번주는 간헐적단식은 지키는중
P0 	: 오 16 : 8 요런거?
P1 	: 마따마따
P1 	: 아직 몸무게는 변화모르겟지만
P1 	: 습관을들여볼라고..
P0 	: 간헐적 단식은 어떤 효과가 있는고야?
P1 	: 공복기간이 길면 인슐린수치??이런거 낮아지고 살빠진데
P1 	: 그 보통 저녁6시이후로 먹지말라 이러는게
P1 	: 간헝적단식과같은그런이윸ㅋㅋㅋ
P0 	: 아하...ㅋㅋㅋㅋㅋ 저녁6시 이후 금식 너무 힘든것..
