# FILE DATA
ID : MDRW2100011456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 지는 최근에 보스베이비 2 봤어요~
P1 	: 중간에 너무 나오고싶었어요ㅠ
P1 	: 팝콘도 못먹고 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱ &name3&랑 보러갔나
P0 	: 애들 보는거 아니가?? 티비에도 나오더만
P1 	: 얍얍~하도 보자해서 갔는데..
P1 	: 나도 올만에 으른영화 보고싶었는데ㅠ
P1 	: 미스터트롯 콘서트가곱네요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 미스터트롯 보나??
P0 	: 한번도 안봐서 흥미가 음네
P0 	: 공연 언제봤는지 기억이 없네
P0 	: 티비에 신비아파트 뮤지컬 같은거보면 계속 보고싶다하고
P1 	: 처찌는 흔한남매 ㅋㅋㅋㅋ아직도 신비아파트는 무서워함 ㅋㅋㅋㅋ
P1 	: 근데 것도 코로나땜에 다 취소하데여~
P0 	: ㅋㅋㄱㅋㅋㄱ 흔한남매도 뮤지컬하나??
P1 	: 겨울에 콘서트 갔다가 상콤하게 새해를 맞고싶은데 ㅋㅋㅋ
P1 	: 오만거 다하데요~
P1 	: 우리도 유튜브나 하까요??ㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅋㅋ아 흔한남매는 본적이
	  없어가
P0 	: 혼자하셈
	  ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 촬영 거듭할수록 집이 점점 좋아지고
P1 	: 나중에는 건물을 삼 ㅋㅋㅋㅋ
P0 	: 그래 ㅎㅎ 애들 유투버들도 집이 으리으리 하더만
P0 	: 우리투도 뭐먹으면서
P0 	: 오늘은 김밥을 싸볼꺼예요 
	  먼저 김을 놓고 밥을놓고 말아서 입에 넣어요 
	  정말 맛있겠죠?? 이럼...
P0 	: 대환장파티
P0 	: 말도 제대로 못하면서 구독좋아요 눌러줘~
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 귀여워~지가 구독 할끼요 ㅋㅋㅋㅋ
P1 	: 애들은 그거 보면서 먹고싶은거 먹고 사고싶은거 다사니깐
P1 	: 유튜브 하고싶다고~
P1 	: 봉리채널 하나 만드까여?ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 봉리채널 좋네
P0 	: 영화보고싶네
P0 	: 롯데에 리클라이너 한번 앉아봤는데 완전 좋드만
P0 	: 그거봤다......좀비영화 뭐지??
P0 	: 강동원나오는거
P1 	: 언니..지는 영화 1도 안봄 ㅋㅋㅋㅋㅋㅋ
P1 	: 강동원이 나왔다는게 놀랍구먼요~
P1 	: 나한테 강동원영화는 전우치 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱ전우치라니
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 나도 요새는 영화는 안보는듯...
P0 	: 아 얼마전에 넷플에서
P0 	: 리틀포레스트 봤는데
P1 	: 영화는 커녕 드라마도 볼 시간이 없네여ㅠ
P0 	: 너무 잔잔하게 이쁜영화인듯
P1 	: 리틀포레스트 난 오씨엔에서 ㅋㅋㅋㅋ
P0 	: 김태리 팬됐다
P0 	: 류준열때문에 봤는데
P1 	: 홍서범 닮았아요..
P0 	: 오씨엔
	  ㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔 홍서범이라니
P1 	: 자꾸 생각날꺼예요 ㅋㅋㅋㅋㅋ
P0 	: 미치겠......
