# FILE DATA
ID : MDRW2100014011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 학원 스터디 멤버였어요
P1 	: 좀 높은 통굽힐신고갔는데...
P1 	: 멤버들이 저보다 작다고 놀려서...
P0 	: 따흐흐흑
P0 	: 제 여자친구도 힐신으면 저랑 비슷한데
P1 	: 제 남치니도 힐신으면 작아져서....
P1 	: 힐 못신어요...흑...
P0 	: 그건 누님이 너무 큰탓 아닐까요
P1 	: 저 그렇게 큰 키아닌데
P1 	: 163인데...
P0 	: 엥
P1 	: 딱 중간인데...
P0 	: 힐을 15cm짜리 신으시는가
P0 	: 그럼 저보다 크실듯
P1 	: 8센티 9센티..!
P1 	: 최고는11센티
P1 	: 그냥 남치니가 키가 작은편인거로...ㅋㅋㅋㅋ
P1 	: 5센티만 컸어도 좋았을텐데 아쉽...
P0 	: 에이 뭐
P0 	: 키 작으면 어때요
P0 	: 저도 그냥 딱 대한민국 평균인데
P0 	: 여자친구 힐신으면 저랑 비슷하구
P0 	: 제가 또 워커신으면 되고
P0 	: 남자키는 워커가 해결해주잖아요?
P1 	: ㅋㅋㅋㅋㅋㅋ매번 워커만 신을 수는 없으니까요...
P1 	: 남치니는 힐신어도 자긴 괜찮다고는 하는데...
P1 	: 저는 조금 아닌데...ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아잌ㅋㅋㅋㅋㅋㅋ나쁜인간ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 솔직한 마음....ㅋㅋㄱㅋㅋㅋ
P1 	: 저는 얼빠인가봐요...
P0 	: 잔나비 좋아하죠
P0 	: 그럴것같은데 왠지
P1 	: 놉!
P1 	: 잔나비 아닌디여
