# FILE DATA
ID : MDRW2100042441
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 근데 그거
P0 	: 하루에 너무 많이먹지는마
P1 	: 아 맞아
P1 	: 하류 한포가 적당하다더라
P0 	: 맞아 설탕대신 아스파탐 들었는데
P1 	: 응응
P0 	: 많이먹으먄 장에 안좋을수도잇음
P1 	: 오 그렇구나
P1 	: 안그래도
P1 	: 피티쌤이
P1 	: 그런거에 너무 의존하면 안좋다 해서
P1 	: 알바할때나 공부할때 가끔 먹어야 할듯
P1 	: 요즘 차 마시는 중
P0 	: 오
P0 	: 무슨차??
P1 	: 사촌오빠준건데
P1 	: 녹차랑 복숭아맛 같이 나는거
P0 	: 오오
P1 	: 근데 물 2리터 마시는것도
P1 	: 너무 어렵지 않아?
P0 	: 맞아 어려워ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 크리스탈 저거 마시면서
P0 	: 음수량도 늘었어
P1 	: 나도 그냥
P1 	: 텀블러에 먹다가
P1 	: 물통 큰거 하나에
P1 	: 티백 하나 넣고 먹는중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ굿굿
P0 	: 어떤사람은 2L 페트병에다가 한포 넣어서
P0 	: 물병째로 마신다더라
P1 	: 헐
P1 	: 근데 눈에 목표치가 딱 보이니까
P1 	: 좋은것 같음
P0 	: 맞아
