# FILE DATA
ID : MDRW2100020356
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅇㅋ
P0 	: 제가 진짜로 여유를 갖게되면
P0 	: 어른고양이 한마리 분양받아서
P1 	: 오
P1 	: 나는 좋음
P0 	: 끝까지 키우고싶어요
P1 	: 입양해야함
P1 	: 분양하면 좀 정뚝떨일듯
P0 	: 근데사람이두명이면
P0 	: 만약 집비우는상황이오다라도
P0 	: 더좋뎃다
P0 	: 두개 머가다름
P1 	: ㄱㄴㄲ
P1 	: 분양은
P1 	: 돈주고 사오는거요 ㅋㅋ
P1 	: 펫샵 그런거..
P0 	: ㅇㅎ
P0 	: 나는 좀
P1 	: 잘 팔진
P0 	: 세네살먹은애
P1 	: 성묘오오오를
P0 	: 보호소나
P1 	: 잘 팔지 안헧지만
P0 	: 카페에서 구조받은애
P0 	: 데려오고싶다
P1 	: ㅈㄷ 그래서 입양
P1 	: 왜냐면
P1 	: 곧 죽을 생명이 너문많아서
P1 	: 걔네 하나 데려오는거도 모자라다
P0 	: 좀 생각해둔거잇음
P0 	: 돈을조그이라도
P1 	: 나 공부 열심히 할 자신 잇음
P0 	: 절약하기위해
P0 	: 중성화된 애로
P0 	: 데려오는것임
P1 	: 괜찮다
P0 	: 암컷이면좋겟음
P0 	: 숫컷은
P0 	: 방광염걸릴 확률이
P1 	: ㄴㄷ
P0 	: 더 커
P0 	: 호두야~!~!
P1 	: 호두 방광염
P1 	: 심햇어요?
P0 	: 네그래서
P0 	: 수술 큰것도 받앗엇는데
P0 	: 그거하고 200만뤈넘게깨짐
P1 	: 헐...
P1 	: 호두야..
P0 	: 글고 지도
P1 	: 물 잘 마셔라 임마..
P0 	: 몸고생엄청햇다
P0 	: 그니까 물좀마셔~!~!~!
P1 	: 나 유븥ㅍ브도 열심히 보고
P0 	: 글고 살게되면
P1 	: 책도 열심히 읽을 자신 잇음
P0 	: 초반에 분리수거법 이런걸
P0 	: 서로잘맞추면좋뎃고..
P1 	: 오 좋네
P1 	: 근ㄷ0 그건
P0 	: 왜녀면 내가 개못함
P1 	: 지역 구 이런걸로 다
P1 	: 달라서요
P1 	: 집 사는곳에
P1 	: 맞는
P1 	: 규칙을 따르면
P1 	: 될듯 싶어요
P0 	: 그것도 맞는데
P1 	: 규칙 요약은 제가 하겟음 ㄱㅊ
P0 	: 지금 할머니는 수레기
P0 	: 개막버리가든여
P0 	: 근데 구거에 저가
P0 	: 익숙해진지너무 오래되서
P0 	: 제대로하는법을 잘모르게삼 ㅋ
P1 	: ㅋㅋㅋㅋ 저도 좀 막해서 ㄱㅊ
P0 	: ㄴㅇㅅ
P1 	: 왜냐면
P1 	: 나도 남이 막하면
P1 	: 짜증나서
