# FILE DATA
ID : MDRW2100022194
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연예인으로 치면요?  누구 좋아하시나요
P1 	: 지금 생각해보니까 비슷한거같기도하고?
P1 	: 막 엄청 팬이고 그런건 아니지만
P1 	: 김지석
P0 	: 약간 지적인 이미지아닌가요
P1 	: 이승기
P1 	: 아 맞아요ㅋㅋㅋ
P1 	: 근데 캐릭터때문에 그런지
P1 	: 연예인말고 현실에서는
P1 	: 기생오라비스타일을
P1 	: 만났어서...ㅎ
P0 	: 아하..
P0 	: 말씀하신 분들 보시면
P0 	: 지적인 이미지라 음.. 부정하신 이유를 아시겠어요
P0 	: 요즘 즐겨보는 프로 있으세요?
P1 	: 그쵸!
P0 	: 네ㅎ
P1 	: 드라마는 거의다 보고
P1 	: 식스센스 봐요ㅎ
P0 	: 최근에 뭐 보셨나요
P0 	: 아 저 그 남지현
P0 	: 나오는편봤어요
P0 	: 티비돌리는데 하길래 봤는데 재밌더라구요
P1 	: 엊그저께 한거요ㅋㅋㅋ
P1 	: 놀면 뭐하니도 보셨어요?
P0 	: 그 이번주꺼는 못보고
P0 	: 저번주에 탁구치는거 봤어요ㅋㅋㅋㅋ
P1 	: 신유빈선수 나온거ㅋㅋㅋ
P0 	: 전동탁구채들고있길래 웃겨가지고 봤어요
P1 	: 돌아가면서
P1 	: 탁구치는거 너무 웃겼어요
P0 	: 그거 나오자마자ㅋㅋㅋ
P0 	: 너무어이가없어서ㅋㅋㅋㅋㅋ
