# FILE DATA
ID : MDRW2100007275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 좋아요ㅋㅋㅋㅋㅋ
P0 	: 요즘 영화보신거 있어요?
P1 	: 하아아... 사실 제가 문화생활 문외한이긴 한데
P1 	: 최근에 친구가 저 꼭 보여주고싶다고 해서ㅋㅋㅋㅋ
P1 	: 강제로 앉아서 레미제라블 시청하다 왔어요!
P1 	: &name1&님은요?!
P0 	: 오 뮤지컬이요?
P0 	: 좋은친구네요 ㅋ
P1 	: 영화요! 뮤지컬은 그 친구도 보고싶어했는데 아직도 못 봤다고 하더라고요ㅋㅋㅋㅋ
P1 	: 진짜... 그 친구덕분에 부족한 문화생활 채우는 느낌이에요ㅋㅋㅋㅋ
P0 	: 전 뮤지컬보고싶은데 기회가 없네요
P0 	: 지킬앤하이드 보고싶어요 조승우나오는걸로
P1 	: 헉 지금 현재 공연중에 있는건가요?!
P0 	: 하는거같기도 하고 끝난건지ㅎ
P0 	: 조승우껀 다매진이래요
P1 	: 헉... 역시 유명배우쪽은 특히나 인기가 많은걸까요...
P1 	: 조승우 좋아하시나요?!
P0 	: 그런건아닌데 그건 꼭 조승우꺼보라더라구요ㅎ
P1 	: 헉... 맞아요 캐스팅 중에서
P1 	: 유난히 잘하는 사람이 꼭 있는 것 같더라고요
P0 	: 티켓예매가 넘 힘들어요 그런 배우들은
P1 	: 맞아요 나만 좋다고 생각한게 아니고
P1 	: 나만 좋은 이야기 들은게 아니라서 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다들 똑같은 걸 노리고 티켓팅하죠ㅋㅋㅋㅋㅋ
P0 	: 맞아요 ㅎ 치열한 티켓팅 ㅎ 열리는순간 끝나더라구요
P0 	: 다들대단
P1 	: 맞아요... 진짜 티켓팅 시간 되면
P1 	: 서버타임 웹사이트 가면 나랑 똑같은거 대기타는 사람들이 수두룩이에요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 접때 어머니 미스터트롯 콘서트 티켓팅 도와준다고 서버시계 켜고 기다리고있었는데
P1 	: 저랑 상황 똑같은 남의 집 딸들도 다 와서 대기타고있더라고요ㅠㅠㅋㅋㅋㅋ
P0 	: 전 시도할 엄두도 안나네요
