# FILE DATA
ID : MDRW2100046858
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 공연 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 운동 좋아하시나용
P0 	: 숨만 쉬어요
P0 	: 몸이 안 따라줌 ㅠ
P1 	: 앗 ㅎ
P1 	: 그럼 보시는건 좋아하시나용
P0 	: 축구란 야구 좋아해요
P1 	: 옹 해외 경기들 보시나요??
P0 	: 네
P0 	: 해외만 봄
P1 	: 좋아하는 팀 있으세요??
P0 	: 흥민이
P0 	: 토트넘요
P1 	: 역쉬
P1 	: 한국인이라면 토트넘인가 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ케
P0 	: ㅇㅈ
P1 	: 황희찬 선수도
P1 	: 울버튼햄?
P1 	: 울버햄튼?
P1 	: 거기 갔다고 들었어요
P0 	: 네네
P1 	: 잘되서 좋네요 ㅎㅎ
P0 	: 프리미어리그가서
P0 	: 더 잘하는듯
P1 	: 오 그런ㄷ가요
P1 	: 하이라이트 챙겨봐아겠어요 ㅋㅋㅋ
	  
	  
