# FILE DATA
ID : MDRW2100035571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지워졌나요??! 학교 습격하는데 와서
P1 	: 학교에서 무대했거든요 !
P1 	: 그때 실물보고 .. 관심을 가지다가
P1 	: 드라마라마때 무대를 넘 잘해서 잠시 빠져살았죠 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ아 드라마라마 진짜
P0 	: 얼른 다시 빨아와라...
P0 	: 버릴 게 없죠 드라마라마...
P0 	: 아 버릴 놈이 있구나...
P1 	: 돌덕질 좀 하시는군요 ..?
P1 	: 멘트가 수준급이신걸요..?
P1 	: 아 현웃 ㅋㄱㅋㄲ
P1 	: 버릴 놈 ㅋㄱㅋㄱㅋ
P0 	: 저 근데 웃긴 게
P0 	: 몬엑 알게 된 계기가
P0 	: 그놈 탈퇴뉴스예요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋ
P1 	: 근데 원래 그놈.. 과거 유명했었잖아요
P1 	: 그래서 전 별로 안좋아했었어요
P1 	: 팬들한테 잘하긴했지만 ..
P0 	: 전 그전까지는 알지도 못했어서 ..
P0 	: 사실 그놈이 아직까지도 입덕걸림돌? 같은거예요
P1 	: 맞아요 과거 모든 영상에 나오고
P1 	: 약간 팀 이미지를 해친 .. 주범이죠
P0 	: 맞아요 과거영상 보면 멤버들이 다
P0 	: 걔랑 재밌게 쿵쿵짝짝
P0 	: 음...^_^
P1 	: 아 맞아요 심지어 멤들이랑 다 친한.. ^^
P1 	: 무대 비중도 젤 많은 .. ^^
P0 	: 쟤네도 다 알고 어울렸겠지 싶고...?
P0 	: 이런 리얼충이 되면 뭐 한도끝도 없지만요...
P1 	: 맞아요 ㅎㅎ 심지어 얼마전에 같이 여행갔지않나요 ..?
P0 	: 앗쉬 진쫘요.?
P0 	: 그건몰랏내...
P0 	: 이... 이좌식들
P1 	: 옙...공항에 같이 들어오는거.. 기자들한테 딱 걸려브렸죠 ..
P0 	: 이익...이....이...이쫘식들....
P0 	: 근데 어케이렇게 잘아세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
