# FILE DATA
ID : MDRW2100025238
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 앗 응응 그냥 메이플...도 애기때 열심히 했었다구ㅋㅋㅋ
P1 	: 할얘기..있나... 사기당한적 한번 있어요(??
P0 	: 메이플은 다른 친구들 하는거만 봣다
P0 	: 아니?
P0 	: 사기??
P1 	: 응... 막 큰 사기는 아니고
P1 	: 뉴비라서 돈 없을 시절이었는데 누가 와서 저기 미용실(머리 염색하는 곳) 같이 가자고 하더라구 좋은 거 알려주겠다고
P1 	: 그래서 갔더니... 미용실 1층에 아이템을 다 주고 저기 계단 위에 있는 에어컨 위로 올라서래 그럼 헤어 아이템이 나온다는 거야
P1 	: (아이템을 다 버리고..)
P0 	: 아
P0 	: 그 사기 수법은 안다...
P0 	: 눈물나...
P1 	: 그래서............... 순수했던 초등학교 2학년이었던 저는 시키는 대로 했죠 근데 그 에어컨은 그냥 배경에 있는 거라 전 바닥에 떨어졌어요 그리고 그놈은 아이템 {censored} 먹고 다른 서버로 튐
P0 	: 그걸 믿었을 떼묻지 않은 순수했던 &name2&님이...
P1 	: 응...그랬다....(ㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠ) 하 벼룩의간을...
P1 	: ㅠㅠㅠ응...나는....게임꿀팁같은건줄...(ㅠㅠㅠㅠㅠㅠ
P0 	: 진짜 눈물나...
P1 	: ㅠㅠㅠ&name1&은 어릴때 또 게임 하셨던 거 있나요...
P0 	: 나는 사기는 아닌데
P0 	: 마비노기 하다가 다른 분들이 옷을 좀 주셧거든요?
P0 	: 룩템을?
P1 	: 넹넹
P1 	: (오..)
P0 	: 근데 털린듯
P1 	: ?
P0 	: 언제 해킹당햇냐
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나쁜자싞아 나쁜자싞아(ㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 걍 일잇어서 비번 찾으러 들어갔었는데
P1 	: ㅋ ㅠ  급기야 선물해준걸 뜯어가네 참나...ㅠㅠㅠ응ㅇㅇ응
P0 	: 내 캐릭 웹사이트 창에 대표캐릭
P0 	: 뜨잖아
P1 	: 응ㅇ응응
P0 	: 근데 옷이 하나도 없는겨
P1 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: dog자식...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어떢해...(ㅠㅠㅠㅠ
P0 	: 걍 안하니가 웃겼어...
P1 	: ㅠㅠㅠㅠㅠㅋㅋㅋ ㅠ ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 마비같은 게임 이해도가 떨여져서
P1 	: 되게...지금 생각하면....
P1 	: 응ㅇ응응
P0 	: 열심히 안햇엇는데...
P1 	: ㅋㅋㅋㅋ
P0 	: 그걸 털어가네...
P1 	: ㅋ...
P1 	: ㅠ 그런 게임 아이템 빼가려고.... 해킹기술까지 배우다니...
P1 	: 어찌보면...대단한열정(ㅎ...
P0 	: 사기 치고 살림살이 좀 나아지셨나요?
P0 	: 나아지셨으면 다행이네요^^
