# FILE DATA
ID : MDRW2100031547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 배우나 감독작품 몰아서 보는 편이에요!
P1 	: 흔히 도장깨기를 한다고 하죠
P0 	: 오호, 필모깨시는구나
P0 	: 누구누구 해보셨어요?
P1 	: 최근작 빼고 이것저것 다봤어요
P1 	: 최근에는 그
P1 	: 박찬욱 영화 몰아봤어요!
P1 	: 박찬욱 영화 좋아하세요?
P0 	: 박찬욱........
P0 	: 어렸을때 박찬욱이 올드보이로 상을 받았죠
P0 	: 그래서 올드보이가 명절특선으로 공중파에서 상영을 하더라구요?
P0 	: 우리 가족은 모두 모여 그걸 시청했답니다...
P0 	: 그때 전 초딩이었고.., 그 영화는 제게 약한 트라우마를 남겼죠....
P0 	: 아직도 장도리로 이빨뽑는거나 지 혀 자르는게 떠오를때가 있어요....
P0 	: 하지만 확실히... 미장센은 정말 뛰어난 감독이죠
P0 	: 너무 잔혹?하지만 않으면 좋을텐데
P0 	: 그러면 그분의 특색이 줄겠죠ㅠ
P1 	: 어이구
P1 	: 어이구야ㅠㅠ 초딩때 보기엔 너무 잔인한 영화에요ㅠㅠ
P1 	: 미장셴이 너무 뛰어나서 좋아하는데
P1 	: 잔인한건 잘 못보겠더라고요
P1 	: 미장셴이 정말정말 좋은데 거의 다 잔혹하다고니까
P1 	: 그나마 덜 잔혹한게 금자씨일까요...?
P0 	: 금자씨가 덜 잔혹해요?
P0 	: 그걸 본 제 선배가 얘기해준것만으로도 허걱 싶었는데?ㅠ
P1 	: 이 제 기억으론 금자씨가 제일 덜잔혹 했던거 같아요
P1 	: 아 잠깐만요 제 기억이 왜곡됐으려나요
P1 	: 아 아가씨가 있었네요
P1 	: 아가씨가 제일 순하죠
P0 	: 아가씨는 네.
P0 	: 잔인하다 소리는 못들어봤네요
P0 	: 그 둘사이의 텐션이 엄청나다는 소리는 들어봤어도
P1 	: 아가씨 처음볼땐 이것도 잔인해서 못봤었는데
P1 	: 박찬욱 필모 거진 다 깨니까
P1 	: 아가씨가 너무 순해보여요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어케 그걸 다 깨셨대요.
P0 	: 전 박쥐가 궁금해요
P0 	: 짤?같은걸 본적이 있는데 하.,  미장센 진짜 대박
P0 	: 그치만 내가 감당할수 있을것 같지가 않고 ㅠㅠ
P1 	: 아 박쥐 박쥐는 중간에 보다가 끊겨서 궁금하긴하네요ㅠ
P0 	: 전 워낙 고수위(어느쪽이든)를 못봐서
P0 	: 리뷰글만 읽어봤어요 ㅎ
P1 	: 아 그러셨구나! 근데 진짜 송강호씨 완전 박찬욱 감독의 뮤즈더라고요
P1 	: 아니지
P0 	: ㅋㅋㅋ 송강호... 박찬욱의 뮤즈, 봉준호의 페르소나
P1 	: 악ㅋㅋㅋㅋㅋ
P1 	: 봉준호랑 박찬욱 영화봤더니 세미 송강호 필모깨기 하는줄알았어요
P0 	: ㅋㅋㅋㅋ 맞아요
P0 	: 정말 배우가 감독을 잘만난건지 감독이 배우를 잘만난건지
P0 	: 내친김에 송강호 필모깨기도 해보시지 그러셨어요ㅋㅋㅋㅋ
