# FILE DATA
ID : MDRW2100037606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 대신에 겨울 난방비는 안든 답니다
P1 	: 겨울에도 난 덥거든요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그래
P0 	: 늘 땀흘리지
P0 	: 우리집에 오면 맨날 덥다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 니오면 창문열고 ㅋㅋㅋㅋㅋㄱㄱ
P1 	: 살이 쪄서 더한 거 같아요ㅋㅋㅋㅋㅋ
P1 	: 평생 함께 할 더위 인듯ㅋㅋㅋㅋ
P1 	: 집안일은 다 해놓고 나왔어요??ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 나 요새 엄마가 아침에 오시잖아
P0 	: 10시출근할때는 내가 했믄데
P0 	: 9시까지 출근하면서부터
P0 	: 엄마가 일찍 오셔서 투 등원시키고
P0 	: 집치워놓고 가심
P1 	: 너무 좋네요 언니ㅋㅋㅋㅋㅋ
P1 	: 진짜 친정 엄마가 최고ㅋㅋㅋㅋ
P1 	: 엄니 바쁘시겠어요ㅋㅋㅋ
P0 	: 엉 요새는 &name3&이 학교가니 청소만 해놓고 바로 가시면 되는데
P0 	: 방학때는 점심까지 줘야되니
P0 	: 고생하셨지 뭐
P1 	: 엄니도 개학해서 해방됐구만요ㅋㅋㅋㅋ
P0 	: 엌ㅋㅋㅋㅋㅋㅋ
P0 	: 엄마도 지쳤음
P0 	: 이제 엄마가 방학
P0 	: ㅋㅋㅋㅋㅋㄱ
P1 	: 와따오늘 매장서 땀 한바가지 흘리고 왓디 기력이 없구만요
P1 	: 빨리 먹어야겠어요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱㅋㄱㅋㅋㅋㅋㄱ 파워냉방도 소용없는 땀샘이네
P0 	: 역시 ㅋㅋㅋㅋㅋ
P1 	: 언니 혹시 &name1&이에요?
P1 	: 매너 좋은 사람ㅋㅋㅋ
P0 	: 어 맞다 맞다
P0 	: 신기한데
P0 	: 니도 담소를 나눴구만
P1 	: ㅋㅋㅋㅋㅋ아욱기노 ㅋㅋㅋㅋㅋ
P1 	: 저녁 뭐먹어요??
P0 	: 삼계탕 생선
P0 	: 벌써 육퇴 했겠네
P0 	: 난 이제 양치하러 간다
P0 	: 부디 오늘은 9시 전에 끝나 길
P1 	: 깜빡 잠들었다 깼구먼요~
P1 	: 오늘은 육해공을 다 잡샀네여 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 잠들었나
	  ㅋㅋㅋ
P0 	: 어여 다시 자라 깨지말고
