# FILE DATA
ID : MDRW2100032648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오ㅇㅏ냐 그대로 가자ㅋㅋㅋ
P1 	: 먹는얘긴 끝도없이 가능해ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 인정합니다
P1 	: ㅋㅋㅋㅋ 그치
P1 	: 아 맞아 나 다음주에
P1 	: 친구랑 양꼬치 먹으러 가기로 했다..!
P1 	: 가서 쓸어먹고올게
P1 	: ㅋㅋㅋㅋ
P0 	: 허어어어ㅓ어어
P0 	: 양꼬치 맛집 아시나여...?
P0 	: 내몫까지 먹고와줘
P1 	: 오키오키
P1 	: ㅋㅋㅋㅋ아니 나도 처음가보는데라
P1 	: 혹시서울이면 만성찬팅이라고하는데가
P1 	: 유명하긴하더라
P1 	: 근데 나도 멀어서 못 가봄ㅜㅜ
P0 	: 오 신림에 있네! 가깝진 않지만 날 잡으면 가 볼 수 있겠다!
P0 	: 아늬 근데 크림새우랑 꿔바로우가 너무 맛있어 보이는데;;;
P0 	: 가면 양꼬치민 먹을 수가 없겠는데??!
P1 	: ㅋㅋㅋㅋ아 맞아 사이드메뉴도 맛있다더라고
P1 	: 나도 담에 날잡아서 한번 가보려고
P0 	: 고마워{emoji:♡} 가 볼 맛집으로 저장했다!!
P1 	: 응응ㅋㅋㅋ 꼭 먹어봐
P0 	: 신림이라고 하니까 갑자기 생각났는데
P0 	: 거기에 수플레팬케익 맛있는데도 있었던 것 같아
P0 	: 오후의 과일! 여기 수플레 팬케익 밋있었던 거 같은 기억이...
P1 	: 오오오
P1 	: ㅋㅋㅋ 만성찬팅갔다가
P0 	: 만성찬팅이랑 생각보다 거리가 좀 있긴 하다
	  그래도 날 잡아서 가면 디저트도 조지구 와!
P1 	: 후식으로 딱이네
P1 	: 응 고마워!!
