# FILE DATA
ID : MDRW2100023012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 본 영화 있으신가요?!
P1 	: 저는...! 영화를 잘 안봐서 최근에 본 영화가 캡틴마블인 것 같아요!
P1 	: &name1&은 어떤 영화를 보셨나요??
P0 	: 우와 캡틴마블!
P0 	: 보고싶었는데 여태 못봤어요... 흑흑
P0 	: 저는 최근에 극장에서 본 영화가
P0 	: 크루엘라랑 블랙위도우였어요!
P1 	: 저는 블랙위도우를 못봤어요ㅠㅠ
P0 	: 앗 진짜 재밌는데!!
P1 	: 블랙위도우ㅜㅜ 너무 슬퍼서 멋있지만 딱히... 안보고싶었어요ㅜㅠㅠ
P0 	: 크루엘라는 보셨나요?
P1 	: 아니요! 크루엘라도 마블인가요??
P0 	: 크루엘라는 디즈니인데
P0 	: 제가 디즈니플러스는 가입안할거같아서 봤어요 ㅎㅎ
P0 	: 블랙위도우는 뭔가 어두운 분위기이긴 해요ㅠ
P1 	: 오 디즈니군요!
P0 	: 네네!
P0 	: 비싸게 구는 디즈니,,,
P0 	: 캡틴마블은
P0 	: 넷플릭스에 안들어오려나요...? 너무 궁금한데!!
P1 	: 없는 것 같아요ㅜㅜ
P1 	: 넷플릭스에도 없는게 많더라고요...?
P0 	: 맞아요
P0 	: 그래서 왓챠랑 둘 다...ㅎ
P1 	: 시리즈는 그냥 한번에 들여왔으면 좋겠어요ㅠㅠ
P0 	: 맞아요~~~
P1 	: 왓챠도 해리포터 한번에 들어와서 간거였는데ㅠㅠ
P0 	: 마블 세계관은 뭔가...볼때마다
P0 	: 까먹어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이런거보면
P1 	: 맞아요 그래서 주기적으로 정주행을 해야해요!
P0 	: 왓챠랑 넷플릭스랑 서로 장단점이 참 다른거같죠?!
P0 	: 해리포터 좋아하시나봐요!!!
P1 	: 맞아요!
P1 	: 네 해리포터 정주행 한번 하니 이제서야 이해가 가더라고요!!
