# FILE DATA
ID : MDRW2100015828
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 이런주제를 얘기해야겠니? ㅋㅋㅋㅋㅋ
P1 	: 저는 아직 비혼주의입니다만 어떠신가요
P0 	: 저는 꿈에 지디가 나와서요
P0 	: 지디랑 학교에서 연애했더니
P0 	: 설렘이 생겼어요
P1 	: 지디무슨일이야.
P1 	: 지디 실화냐.
P0 	: 제말이요ㅋㅋ
P1 	: 나오늘 지디 노래듣고싶었는데 1년정거장 ㅋㅋㅋ
P1 	: 아니 지디 제니랑 연애한다며
P0 	: 응응 그렇더라규
P0 	: 내남자였는게
P0 	: 꿈에서
P1 	: 아니 좀 나이차 나지않나?
P1 	: 나이차나는 연애어떠싶니까
P0 	: 띠동갑까지는
P0 	: 인정
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 위로 아래로? ㅋㅋㅋ
P0 	: 아 급 고민이네ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ고민할일이야?ㅋㅋㅋ아래띠동갑이면 와 풋풋하네
P0 	: 위아래 둘다 좋다야
P1 	: 아니다 풋풋이아니라 너무어무어려
P0 	: 절로 웃음이 나옴ㅋㅋㅋ
P1 	: 내제자들나이야...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건아닌거같어...
P0 	: 연애는 괜찮지않아?ㅋㅋㅋㅋ
P1 	: 난좀 좀 좀 그래...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어른스러운 연애
P0 	: 해보고싶다
P0 	: ㅋㅋㅋ
P1 	: 어른스러운연애가대체뭔겨
P0 	: 서로에게 얽매이지 않은
P0 	: ㅋㅋㅋㅋ
P1 	: 근데 그게 그냥 권태로워진거일수도있지않나?
P0 	: 아냐 내 로망이야
P0 	: 불타오르지만 구속하지 않는
P1 	: 아니왜 막 계속계속 설레는 부부들도있다잖어 ㅋㅋ
P0 	: 시간이 덜지나서
P0 	: ㅋㅋㅋ
P1 	: 구속이 아예 없을 수있나?
P0 	: 구속이 어떤거야?
P1 	: 니가생각하는구속은뭔데? ㅋㅋㅋ 난음 뭐 연락을 누구랑하는지 확인하는정도...? 약속을 누구랑하는지 이런거
P0 	: 그것도 구속이야?????
P0 	: 관심아니냐ㅋㅋㅋ
P1 	: 그런가? ㅋㅋㅋㅋㅋ 아 근데 저정도는 그럴수있다 이거지
P0 	: 응응 난 옷입는거 친구랑만나는거
P0 	: 하루종일 연락하는거
P0 	: 진짜 구속임ㅋ
P1 	: 근데 다들 어느정도의 구속은 있는듯 ㅋㅋ정도의 차이지
P0 	: ㅋㅋㅋ맞앙
