# FILE DATA
ID : MDRW2100004795
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교가 있어요?
P0 	: 무슨 종교에요?
P1 	: 집안 어른들 따라 자연스레 불교였는데 지금은 무교예요!
P1 	: &name1&님은 종교 있으세요?
P0 	: 저도 집안이 천주교라 어릴 땐 성당에 갔었는데
P0 	: 지금은 무교에요
P0 	: 세례명도 있어요
P1 	: 우와 세례명이 어떻게 되시나요??
P0 	: 세례명 &name1&요! ㅎㅎ
P0 	: 절에도 세례명 같은게 있나요?
P1 	: 우와 진짜 예쁜 세례명이네요 처음 들어봤어요
P1 	: 절은 없었어요!
P1 	: 세례명을 짓는 기준이 있는 건가요?
P0 	: 멜라닌 같다고 친구들이 많이 놀렸어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아 뭐야 저렇게 예쁜 세례명을 어떻게 그렇게 놀려요
P0 	: 아마 모태신앙은 생일기준, 그 외는 세례받는 날 기준으로
P0 	: 그날의 성인 이름 받는 걸로 알고 있어요
P0 	: 그러니까요 나쁜 사람들... ㅜㅜ ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 트럼프 와이프 이름이랑도 같대요 ㅋㅋㅋㅋ
P1 	: 와 여태 이름처럼 어울리고 좋은 뜻으로 지어주는 건 줄 알았어요
P1 	: ? 진짜예요 ?
P1 	: 갑분트 ㅋㅋㅋㅋㅋ
P1 	: 그래도 예쁜 세례명인 건 변하지 않지만!
P0 	: 근데 신기하게 보통 자기랑 어울리는 이름이더라구요 ㅎㅎ ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 세례명이 이름인 사람도 봤어요
P0 	: 갑분트 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 세례명을 이름으로 쓰시기도 하는 구나
P1 	: 세례명을 받는 조건이 있나요?
P1 	: 신앙심은 없지만 세례명은 받고 싶은 나쁜 어른이 되었네요...
P0 	: 태어날때 받고
P0 	: 2차세례라고
P0 	: 초등학교때 캠프 같은거 가서
P0 	: 성당에 갇혀서 기도문 외웠던거 같아요......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그걸 다 외워야 된다고...
P1 	: 캠프까지만 들었을 때는 즐거운 추억이셨구나 했는데
P1 	: 불과 십초만에 생각이 살짝 바뀌네요
P1 	: 갇혀서 킬포...
P0 	: 저에겐 신앙심이란 1도 없었는데 ㅠ
P0 	: 세례명이 갖고 싶으시다면...
P0 	: 저는 세레명보다 성당에서 사용하는
P0 	: 미사포라고 레이스 천이 있는데 그게 너무 예뻤어요 ㅠ
P1 	: ㅠㅠ 사실 저도 신앙심 모르겠고 절 가는 게 그저 좋았어요
P1 	: 아 맞아 미사포! 드라마에서 봤던 것 같아요
P1 	: 그건 어떤 상황에서 쓰는 건가요?
P0 	: 그거 쓴 게 어찌나 이뻐 보이던지 ㅠ
P0 	: 예배드릴때 머리에 쓰고 있어요 ㅎㅎ
P0 	: 절에 가는거 좋으셨어요?
P0 	: 어릴땐 절에 가는 거 귀찮고 힘들지 않아요?
P1 	: 흑흑 외식이 좋았어요
P1 	: 절 가면 스님들이 예뻐해주시고 모르시는 분들이 과자 주셨거든요
P1 	: 사실 교회도 간식 줘서 어릴 때 뭣도 모르고 다녔어요
P0 	: 우와 따뜻한 기억 ㅎㅎ
P0 	: 스님들이 예뻐해주신다는거 너무 좋아요
P0 	: 모르는 사람들이 과자 주실 정도면 너무 귀여우셨나봐요
P1 	: 귀엽게 봐주신 덕이죠 어릴 땐 누구나 귀엽기도 하고!
P1 	: 지금은 낡아가는 이십대...
