# FILE DATA
ID : MDRW2100025080
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혼자 여행 가보신적 있으세요?
P1 	: 길치라서 혼자 가본적은 없어요ㅠ
P1 	: 혼자 가보셨어요??
P0 	: 네네 혼자 자주 가요 ㅎ
P0 	: 혼자 생각 정리도하고 ~ 하고싶은대로 하고 편해요
P1 	: 저도 혼자여행 가보고싶은데 길치라 용기가 안 나네요 ㅎ
P1 	: 기억에 남는 여행지 있나요?
P0 	: 저도 길치인데 잘 다녔어요!!!!!!!!
P0 	: 음 여러곳이 있는데 싱가포르랑 대만이요!
P1 	: 싱가포르! 저도 다녀왔어요 ㅎㅎ
	  어디가 제일 좋으셨나요?
P0 	: 저는 센토사? 맞나?  거기요!!!!!
P0 	: 집라인 타고
P0 	: 완전 재밌었어요
P1 	: 센토사는 진짜 필수코스 같아요 ㅋㅋㅋㅋ
P1 	: 센토사에서 일주일 놀라고 해도 가능할 것 같아요 저는 ㅋㅋㅋㅋ
P0 	: 오 맞아요 ㅎ 저 하루는 유니버셜가고 하루는 섬돌아다니고 그랬거든요
P0 	: 너무 재밌었어요 진짜
P1 	: 해변 돌아다니실 때 공작새 보셨나요?
P0 	: 예?
P0 	: 공작새요?
P0 	: 아뇨 ㅋㅋㅋㅋㅋ
P0 	: 어디에 있었어요?
P0 	: 저 막 루지타고 그래서ㅋㅋ
P1 	: 실로소 비치였나 거기였던 것 같아요!
P1 	: 루지 재밌죠 ㅋㅋㅋㅋ 저는 밤에 타서 더 스릴있게 탄 것 같아요 ㅋㅋㅋ
P0 	: 아하 ㅎ 아쉽게도 저는 못봤네요 흡
P0 	: 와 밤에 진짜 재밌었겠네요
P0 	: 곤돌라 ? 그거 올라가는거 너무 무서웟어요
P1 	: 같이 간 친구도 곤돌라 무서워하던데
P1 	: 곤돌라 말고는 올라갈 방법이 없어서 잠깐동안 힘드셨겠어요ㅠ
