# FILE DATA
ID : MDRW2100040058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 일단
P1 	: 맘에 안드는게
P1 	: 왜 내가 야에 뜻에 따라
P0 	: 차분해졋군
P1 	: 움직여야됨?
P1 	: 모락스때는 걍 상황이 안좋아서
P1 	: 그렇게 된거지
P1 	: 분명 안수령에 대항하겠다고 결심한것도 사안공장 때려 부스겠다고 결심한것도
P1 	: 주인공인데
P1 	: 왜 갑자기 야에 뜻에 따라서
P0 	: ㅇㅇ 그치
P1 	: 이리갔다 저리갔다 하는거안
P1 	: 야
P0 	: 심지어 야에랑 어떤 유대관계가 있는 것도 아닌데
P0 	: 내가 대체 왜...?
P1 	: 그리고 번역 상태 정말 맘에 안들어
P1 	: 아무리 와풍이라지만
P1 	: 직업을 일본어 발음 그대로 써놓는건
P1 	: 왜그러는거임
P1 	: 산고노미야 걍 산호궁주라고 번역하고
P1 	: 야에 미코 야에 무녀라고 번역해
P1 	: 왜 갑자기 그걸 일본어 그대로 읽는거임
P0 	: 아 미코가 무녀야?
P1 	: ㅇㅇ
P0 	: 난 이름인줄 ㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ꼭
P1 	: 이름인것처럼
P1 	: 산고노미야 코코미 야에 미코
P1 	: 이러고 써놓잖아
P0 	: 근데 이번 시즌이
P0 	: 번역 제일 별로임
P0 	: 일본풍이라 정신을 못차리는건가?
P1 	: ㄹㅇ번역
P1 	: 최악이야
