# FILE DATA
ID : MDRW2100043789
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 저녁 드셨나요?
P1 	: 안녕하세요~~아뇨 아직이요 &name1&님은 드셨나용
P0 	: 네 먹었어요!!
P0 	: 언제 드시나요!!!
P1 	: 뭐 드셨어요? 사실 아까부터 배고픈데 귀찮고 졸려서 누워있어요ㅠ
P0 	: 저는 육개장 먹었어요!
P0 	: 점심은 드셨나요?!
P1 	: 점심은 편의점 김밥 먹었어요
P0 	: 오 무슨 김밥이였나요?
P1 	: 저 진짜 울뻔했어요
P1 	: 제가 김밥도 좋아하고 삼겹살도 진짜 좋아하거든요
P1 	: 근데 김밥 요새 난리잖아요
P1 	: 그래서 편의좀 김밥이면 공장에서 만들테니까 괜찮겠지하고 진짜 오랜먼에 김밥 산거거든요
P1 	: 그래서 암튼 삼겹살 김밥을 샀어요
P1 	: 근데 진짜... 비계만 들어있고
P1 	: 물컹물컹 거리는거에요 고기가....
P1 	: 진짜 너무 슬프고 화나요
P0 	: 헉 어디 편의점인가요ㅠㅠ
P0 	: 편의점 김밥은 복불복이 심해서 구매하기 망설여지더라구요ㅠㅠ
P1 	: gs였어요..그나마 gs가 그런걸로 장난안친다 들어가지구 샀는데..
P1 	: 저만 운 안좋게 그런걸수도 있구요...
P1 	: 하지만 심겹살 김밥은 드시지 마세요 삼겹살 따로 김밥 따로 드시는걸 츄천드립니다
P0 	: 아....절대 안먹을게요ㅠㅠㅠ
P0 	: 배고플텐데 속상하셨겠어요ㅠㅠ
P0 	: 저녁 꼭 드세요ㅠㅠ
P1 	: ㅠㅠㅠ네 공감해주셔서 감사해요
P1 	: 근데 육개장은 어디서 나셨어요!
P0 	: 냉동식품 끓여서 먹었어요ㅎㅎ
P0 	: 냉동식품인데도 육개장이 맛있더라구요!!
