# FILE DATA
ID : MDRW2100009466
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희는 코로나전에는 회식 많았는데
P0 	: 코로나후에는 거의 없어요
P1 	: 없죠
P0 	: 그래서 술마실일이 없어요ㅎ
P0 	: 덕분에 주량이 줄고있어요 ㅋ
P1 	: 근데 저희남푠 요새 나 안가지 맨날 회식 했네여
P1 	: 언먹음 줄어요
P1 	: 제가 그 케이스요
P0 	: 글쵸? 저두요
P1 	: 저 예전에 소주 2병 거뜬했는데
P0 	: 아가씨때는 진짜 잘마신다고 소문이나서 ㅋ
P1 	: 저도요 ㅋㅋ
P0 	: 와 진짜 잘드시네요
P1 	: 요샌 3잔 ㅜㅜ
P0 	: 정신력으로 마신건데 ㅎㅎ
P1 	: 네 ㅎㅎ
P0 	: 다들 술이 세다고 ㅎㅎ 소문이 소문이...
P0 	: 부담스럽더라구요
P1 	: ㅋㅋ왜곡되는거죠
P1 	: 맞아요
P1 	: 그럼 자꾸 주고 그럴텐데
P1 	: 힘드시죠
P0 	: 맞아요 한사람 입에서 넘어갈때마다 한병씩 늘어나는거같더라구요
P1 	: 헉 건좀 심하네요
P1 	: 안주를 좀 챙겨드세요
P1 	: 그러다 위장 빵구나요
P0 	: 어떤분이 저더러 회식 없어서 술못먹어서 아쉽겠네 이러시길래
P0 	: 저 술안좋아합니다 그 분위기를 즐기는거죠 라고 했네요
P1 	: ㅡㅡ완전 이미지 버렸네요
P1 	: 잘했어요
P1 	: 참나 별꼴입니다
P0 	: 무슨 술꾼인마냥 말씀하셔서 기분이 확 다운됐었네요
P1 	: 맞아요 상당히 기분나쁜 발언이예요
P1 	: 아 술 진짜 ㅡㅡ확 먹지 마라 하고싶네요
