# FILE DATA
ID : MDRW2100030467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이렇게까지 했는데 모를 줄은몰랐다 칭구야..
P0 	: 출석번호 1번 칭구야
P0 	: 학교는 다시 안 가고 싶어?
P1 	: 학교를 왜 다시 갘
P0 	: 왜? 학교 안 가고 싶어?
P0 	: 대학교 다시 다니면 재미있을 것 같은데 수업도 듣고
P1 	: 제대로 된 학교로 간다면 모르겠다만
P1 	: 모교가 이번에 부실대학 선정되었다는 얘길 들었더니 ㅋㅋㅋ
P0 	: 아 매번 들려오는 소리에 마음이 아프군요
P0 	: 비교과 과목에 승마가 생겼다는 소식을 아는지
P1 	: 오..
P1 	: 졸업할때쯤 뭐 승마 뭐시기 생긴다더니
P1 	: 진짜 생겻군여
P0 	: ㅇㅇㅇ 비교과로 승마가 생겼데
P1 	: 그학교도 대다내
P0 	: 오늘 서류 필요해서 들어갔다가 발견했는데
P1 	: 진작 해주지
P0 	: 내가 학교 다닐때 좀 만들지.. 꼭 졸업할 때 무렵에 만들더라
P1 	: 나도 승마 해보게
P1 	: 한 4년만 더 일찍 햇으면
P0 	: 솔직히 동아리도 마찬가지야 동아리... 넉넉하게 있었으면
P0 	: 아마 이것 저것 해봤을 것 같은데
P0 	: 없기는 또 엄청 없어가지고
P1 	: 할만한것도 없고
P1 	: 특색도 없고
P0 	: ㅇㅇㅇ
P0 	: 만들 생각을 안해봤네
P0 	: 만들어봤어도 괜찮았을 것 같은데
