# FILE DATA
ID : MDRW2100032603
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세여!
P0 	: 좋아하는 영상있어요?
P1 	: 저는 고양이 나오는 영상들 자주 봐요
P0 	: 오 저두ㅋㅋㅋ
P0 	: 무슨유툽 좋아해요?
P1 	: ㅋㅋㅋ저는 하하하 좋아해여
P1 	: 자주 보는 유튜버 있나여?
P0 	: 오 저는 그냥 이것저것 보는데
P0 	: 요즘은 미야옹철 봐요
P0 	: ㅋㅋㅋㅋ하하하도 재밌죠
P1 	: 미야옹철도 가끔 보죠 ㅎㅎ
P0 	: 진차
P0 	: 애기씨ㅠ
P0 	: 너무귀엽지않아요?
P1 	: ㅋㅋㅋㅋㅋ진짜 귀엽져ㅠ
P0 	: 사모도귀엽고
P0 	: 냥2 수의사조합
P0 	: 최고인듯
P1 	: ㅋㅋㅋㅋ냥이채널 말고 다른건 뭐 주로 보세요
P0 	: 냥이말곤
P0 	: 재태크? 요즘 돈에 관심이 많이생겨서
P1 	: 오 재테크 그런것도 요즘 많이들 보더라구요
P1 	: 도움이 되는 편인가여
P0 	: 네 저는 도움되는거 같아요
P0 	: 뭐라고해야되나 다짐하게되는?? 그런거도 있고ㅎㅎ
P1 	: 전 아직 재태크는 어려워서,, 나중에 한번 찾아봐야겟네여 ㅋㅋㅋ
P0 	: 넹!도움되실거에요
