# FILE DATA
ID : MDRW2100022595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 혹시 헌터물 좋아하시나요?
P1 	: 헌터물은..ㅎㅎ 어떤장르인가요?ㅎㅎ
P1 	: 전 거의 제태크 책만읽어요ㅎㅎ
P0 	: 앗...닉네임이 &name2&시길래 한번 찍어봤어요..ㅎㅎ
P1 	: 아아ㅎㅎㅎ
P1 	: &name2&가 이벤트&name2&에요ㅎㅎ
P1 	: 독서도 잘 읽어요ㅎ
P0 	: 아ㅋㅋㅋㅋㅋ나름의 포부를 담으신 닉네임이셨군ㅇ요
P1 	: 독서를 왜하는지? 한번 대화해볼까요?ㅎ
P0 	: 앗
P0 	: ㄱ굉장히 생각지 못했던 질문이네요
P0 	: 저는 일단 학생이라 전공책 위주로 읽는게 가장 많구요
P0 	: 그 외에도 관련 분야 책들만 읽게 되는거같아요..!
P1 	: 맞아요ㅎ 전공책위주로 읽는게 가장많죠ㅎ
P1 	: 독서는 필요에 의해서 하는것같애요ㅎ
P1 	: 우리가 공부를 하는이유랄까?
P1 	: 뭘알고싶으면 공부를해야하는것처럼ㅎ
P0 	: 맞아ㅏ요 맞아요
P0 	: F를 맞지 않으려면 책을 봐야하는 것 처럼 말이ㅣ죠...ㅎ
P1 	: 맞아요 맞아요ㅎㅎ
P1 	: 독서는 그리고 뽑내기용?ㅎ
P1 	: 남자가 여자에게 잘보일때?ㅎㅎ
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런용으로도 쓰일ㄹ수 있군요
P0 	: 지대넓얕 같은 책 보시나요 그럴때는
P1 	: 네네ㅎㅎ
P1 	: 당연히 그렇게 보는거죠ㅎㅎ
P0 	: 하긴ㄴ 말 잘 통하고 지적인 사람은 어디서나 매력있다는 소리를 듣기 마련이죠
P0 	: 요즘 서점 보니까ㅏ
P0 	: 꿈백화점? 이라는 소설책이 핫한거같던데
P1 	: 근데 지적인 남자를 여자들도 좋아해요?
P0 	: 혹시 읽어보셨어요??
P1 	: 말잘하는사람이 좋은거아니에요 ?ㅎ
P0 	: 보통은 후자가 인기가 많긴 한데
