# FILE DATA
ID : MDRW2100018525
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화 좋아하세요?
P1 	: 네. 근데 요즘은 영화관을 잘 못가요ㅠ
P1 	: 최근에 재밌게 본 영화 있으세요?
P0 	: 최근에는 본게 없네요ㅜㅜ
P0 	: &name2&은요?
P1 	: 저도 본거는 없고 재밌다고 얘기 듣기만 해서
P1 	: 크루엘라 풀리면 보려고 기다리고 있어요
P0 	: 오! 저도요!
P0 	: 그거 보고싶더라구요
P0 	: 연기도 잘하고 내용도 괜찮다더라구요
P1 	: 디즈니 영화는 어느정도 퀄이 보장되는거같아요 ㅋㅋㅋ
P0 	: 맞아요ㅋㅋ
P0 	: 처음 디즈니 했을때는 ?!?!?! 이런반응이였는데 말이죠ㅋㅋ
P1 	: 그쵸 ㅋㅋㅋ 디즈니 실사화라고 해서 다들 기대 안했는데
P1 	: 알라딘부터 다 대박나는거같아요
P0 	: 맞아요ㅋㅋ
P0 	: 퀄리티가 좋아서 놀랐어요
P0 	: 노래도 좋고요!
P1 	: 그쵸 ㅋㅋㅋ 뮤지컬영화는 맘마미아 같은 것만 생각했는데 신선하더라구요
P1 	: 국내 영화 중에는 모가디슈 평이 괜찮은거같아서
P1 	: 나중에 풀리면 보려고 기다리고 있어요
P0 	: 맞아요ㅋㅋ
P0 	: 오 그것도 궁금하긴 하더라구요ㅋㅋ
P0 	: 빨리 풀림 좋겠어요ㅠ
P1 	: 그쵸 배우들이 다 유명해서
P1 	: 연기력은 믿고 볼 수 있을거같아요
P1 	: 인질이랑 씽크홀은 평이 별로더라구요
P0 	: 맞아요!!
	  아 씽크홀 재밌을 것 같았는데 말이죠..
P0 	: 별론가보네요
