# FILE DATA
ID : MDRW2100005406
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 버거왕 알바하면서 스트레스 받았던 썰 풀어주세요
P1 	: 허하
P1 	: 제가 주방일을 하는데요
P1 	: 분명 버거가 만드는데 시간이 걸리고 카운터 쪽으로 패스해야하는데
P1 	: 카운터에서 계속 버거 안주냐고 뭐라해서 스트레스 좀 받구요
P1 	: 매니저가 자기는 한가할 때 놀면서
P1 	: 저는 한가해보이면 일 시키고 못 쉬게 하구요
P0 	: 카운터도 버거 만드는 데 시간 걸리는 거 알 거 아냐...
P0 	: 카운터는 주방 일 아예 모르나요
P1 	: 그래도 요즘은 덜하는데
P1 	: 한두달 전에는 계속 안주냐고 뭐라해서
P1 	: 조금 화가 많이 났네요
P0 	: 자기들이 주방일 하라고 해요...
P0 	: 버거왕 말고 다른 알바 할 생각은?
P1 	: 있어요
P1 	: 이번달까지만 버거왕 알바해요
P1 	: 위염도져서 일 못하겠어여
P0 	: 무슨 알바 할 건지
P1 	: 거기까지는 생각 안해봤지만
P1 	: 쿠팡 아니면 다른 보건증 쓸 수 있는 알바?
P0 	: 오 쿠팡 물류센터 알바?
P0 	: 쿠팡이 단기로 땡기기에는 좀 짭짤한가바
P0 	: 주위에 쿠팡 하는 애들 꽤 있더라
P1 	: 근데 몸이 버텨줄지 의문
P1 	: 버거킹도 몸이 안돼서 나가떨어지는데
P0 	: 맞아 쿠팡은 진짜... 몸이 힘들다더라
P1 	: 미래의 내가 알아서 하겠죠
P0 	: 카페 같은 데는?
P1 	: 카페..
P1 	: 나랑 너무 안어울리는데
P0 	: 그렇게 안 어울리지는 않는 거 같은데
P0 	: 하면 잘 할 듯
P1 	: 맞아
P1 	: 난 하면 뭐 다 잘하지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그래...
P0 	: 다른 알바 구하면 서울에서 구하남
P1 	: 일단 올해까진 김해에서 하고..
P1 	: 내년에 복학을 하니
P1 	: 근로를 뛸까 생각중
P0 	: 나도 졸업 전까지 알바 한 번은 해볼까 했는데
P0 	: 늘 마음만 먹어보고 접음
P1 	: 나도 한번은 하겠지 했는데
P1 	: 남의돈 버는게 이렇게 힘들줄은
P0 	: 맞아 남의 돈 버는 거 힘들더라
P1 	: 내 돈은 그렇게 퍼주는데
P0 	: 학원 보조강사도 개꿀이긴 했는데 학생들 때문에 스트레스 받았었지...
P1 	: 보조강사...
P1 	: 학생들..
P1 	: 생각만해도 서터레스
P0 	: 애들이 딱 말 안 들을 나이었음
P0 	: 초3 중2
P1 	: 나이만 봐도
P1 	: 머리가 지끈함
P1 	: 중2라니
P1 	: 초3..
