# FILE DATA
ID : MDRW2100013224
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 나는
P1 	: 노랑통닭에 그거
P0 	: 아
P0 	: 알마치?
P1 	: 엉
P1 	: 그게젤맛있어
P1 	: 치킨중에
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 마저
P0 	: 그럼 그걸로 저녁먹자
P1 	: 좋아
P1 	: !!!
P1 	: 알마치에 양념감자까지
P0 	: 아 리뷰이벤트로?
P0 	: 오키 그러자
P1 	: 헤헤
P1 	: 금요일 기대돼
P0 	: 나두
P0 	: 마늘치킨 오랜만이야
P1 	: 안먹은지 좀됐어
P1 	: 알싸하면서 진심 존맛
P0 	: 마저
P0 	: 진짜존멋
P0 	: 존맛
P0 	: 글고 그 마늘이
P0 	: 진짜 맛잇어
P1 	: 마자
P1 	: 치킨도 바삭바삭
P1 	: 소스도 맛나
P0 	: 모스터드도 좋고
P0 	: 양념소그도좋아
P0 	: 양념은 약간 콜팝맛같애
P1 	: 마자 그래서맛잇어
