# FILE DATA
ID : MDRW2100023264
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화 장르는 안가리고.. 흥미로운거 좋아해요 ㅎㅎ 어떤면에서든 매력적인 뭔가가 있으면 다 좋아요
P0 	: 넷플릭스 보시나요?
P1 	: 네네!!!!!!!! 넷플릭스 오리지널 완전 좋아해요 ㅎㅎ
P0 	: 어제는 영화 일리노어 릭비 봤는데 눈물 줄줄..
P0 	: 너무 과몰입했나봐요 ㅋㅋㅋ
P0 	: 넷플에서 뭐 좋아하세용?
P1 	: 일리노오 릭비! 본 적은 없지만 다음에 한 번 봐바야겠네요 ㅎ.ㅎ
P1 	: 전 킹덤이랑 그녀의 이름은 난노 재밌게 봤고
P1 	: 며칠 전에는 영화 시카고 봒어요!
P0 	: 시카고 재밌죠! 저도 얼마전에 재탕했었어요 ㅋㅋㅋ
P0 	: 전 넷플 드라마중에 오펀블랙 좋아해요
P1 	: 너무 재밌더라고요!! 유일하게 영화가 뮤지컬은 넘는 작품같아요!!!!!
P1 	: 엇 오펀블랙은 어떤 장르인가뇨?!
P0 	: 오리지널중에서는 그레이스..!!
P0 	: 오펀블랙 소재가 짖짜 흥미로워요
P0 	: 주인공(여자)이 개인적으로 엄청 안좋은 상황에서 지하철타러갔는데 어떤 여자가 지하철에 뛰어들어서 스스로
P0 	: 생을 마감하는걸 목격하는데
P0 	: 딱 그 찰나에 여자랑 눈이 마주쳤(?)는데 자기랑 똑.같.이 생긴거예요
P0 	: 그러고 그여자는 떠나버렸고.. 주인공이 그 여자가 놔둔 가방에서 신분증 찾았는데 사진도 완전 똑같고..
P0 	: 그러면서 그 여자인척 행세하면서 벌어지는 일인데
P0 	: 포스터만 봐도 알수있지만.. 알고보니까 자기랑 똑같은 사람이 엄청 여러명이었던거예요.. 복제같은
P0 	: 중간중간 노잼인부분도 많지만 소재 자체가 흥미롭고 한 배우가 다양한 캐릭터 연기하는것도 재밌어서 ㅎㅎ 좋아하는 드라마예요
P1 	: 헐!!!!!!! 대박 이렇게만 들어도 엄청 흥미로워 보여요
P1 	: 한 번 봐야겠네요
P1 	: 시즌이 많나요?!?!?!!
P1 	: 오뉴블은 너무 많아서 보다 지쳐버렸거든요 ㅠ.^
P0 	: 시즌 5까지있네요
P0 	: 오뉴블도 엄청 좋아해여ㅠㅠㅠㅠ
P0 	: 근데 설직히 오뉴블은 중간에 흐름이 늘어지는 에피들이 많아서.. 어지간한 애정잇는 시청자 아니고사야
P0 	: 중도포기 많겠더라구요 ㅋㅋㅋㅋ 전 끝까지 다 봤지만
P1 	: 맞아요 ㅠㅠ 저도 즌2인가에서 하차했어요... 너무 늘어지는 기분이랴
P1 	: 그래도 첨에 주인공이 밥 굶게된 부분은
P1 	: 엄청 흥미진진하게 본 기억이..!!
P0 	: 근데 또 뒤로가면 디게 흥미진진해지고..막 그래요
P0 	: 시즌 3넘어가면 캐릭터들한테 너~무 정들어서 또 그맛으로 계속 보고ㅠㅠ
P1 	: 헛!!!!! 확실히 시즌제들은 캐릭터들한테 정이 엄청 들더라고요...!!!
P1 	: 나중에 시간이 된다면
P1 	: 다시 봐바야겠네요 ㅎ.ㅎ
P0 	: 여자끼리 함께 지내는 스토리라
P0 	: 더더욱 정드는거같아요 ㅋㅋ 현실감이 좀 있가고해야하나..
P0 	: 연기력도 다들 잘하구
P1 	: 맞아요! 연출도 엄청나고!
P1 	: 영화만 할 수 있는 장면들이 많은 것 같아요!
P1 	: 그 주인공을 꼭두각시처럼 다루는 장면!!
