# FILE DATA
ID : MDRW2100005473
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P1 	: 네네넹
P0 	: 오늘 책을 배송받으셨지요?
P1 	: 네네 오늘 책 받았어요
P1 	: 책 제목은 폭풍의 언덕이에요
P0 	: 왜 폭풍의 언덕을 구매하셨나요?
P0 	: 재미있어보이네요
P1 	: 이유가 있답니다
P1 	: 제가 위대한 개츠비를 전에 구매했는데
P1 	: 번역가가 책 이야기는 안하고 자기가 책 잃어버린 이야기랑 폭풍의 언덕 이야기만해서
P1 	: 궁금해져서 샀답니다
P0 	: 이상한 책이네요
P0 	: 번역가가 웃기는 사람이에요
P0 	: 자기 책 잃어버린 얘기는 왜한겁니까?
P1 	: 번역가가 미국에서 유학할 때부터 위대한 개츠비 책이 보이면 수집하는 취미가 있댔는데
P1 	: 그 중에서 제일 비싸고 원서같아보이는 책을 제일 아꼈는데
P1 	: 출판사가 이사하면서 그 책을 아낀다고 이삿짐에 안 맡기고 자기가 꼭 챙겨서 가져갔는데
P1 	: 나중에 보니까 따로 챙긴다고 뒀던걸 까먹고 그냥 와버려서
P1 	: 오히려 잃어버리게 됐다면서
P0 	: 이런 얘길 정말 왜 책에 쓴거죠
P1 	: 위대한 개츠비가 great 개츠비인데
P1 	: 대단한 개츠비 허망한 개츠비
P1 	: 라면서 살짝 비아냥 거리는 뜻인데
P1 	: 자기가 이 일을 겪으면서
P1 	: 목적없이 집착하는 개츠비에 대한 이 책에대해 의미를 깨닫게됐다면서
P1 	: 이 책의 번역을 맡게되어서 의미있었대요
P0 	: 엄청 책이랑 잘맞는 이야기이긴 한데
P0 	: 책이 아니고 자기 일기에 쓰면 되겠네요
P0 	: 책에는 작가도 중요하지만 번역가도 중요하네요
P1 	: 그건 맞아요
P1 	: 근데 웃겨서 재밌었어요
P0 	: 요새 고전책을 많이 읽으시더라구요
P1 	: 맞아요
P1 	: g마켓에서 책 세일 하길레 요새 많이 샀어요
P0 	: 고르는 기준이 있으신가요?
P1 	: 남들이 봤을 때 있어보이는 책이요
P1 	: 전 남들의 시선때문에 책을 보거든요
P0 	: 엄청나시군요
P0 	: 전 단편집을 좋아해요
P0 	: 한권읽어도 5개정도 읽은 기분이 드니까요
P1 	: 정말요?
P1 	: 참 가성비가 좋은 책이네요
P1 	: 추천할만한 단편집 있으세요?
P0 	: 팽이 재미있어요 근데 첫번째 이야기가 무지 자극적이라
P0 	: 첫번째얘기만 기억나네요
P0 	: 바깥은 여름도 재밌는데 맨날 보고 울어요
P1 	: 첫번째이야기만 읽으신건 아니고요?
P1 	: 농담이에요
P1 	: ㅎ
P0 	: 팽이 첫번째 얘기는
P0 	: 돈가방을 주웠는데
P0 	: 그걸 신고하느냐 가지느냐 가지면 누가 얼마나 가져가느냐를
P0 	: 주인공과 주인공 남편이랑 남편 형, 형의 아내랑 얘기하다가
P0 	: 싸우는 얘기에요
P1 	: 정말 흥미롭네요
P1 	: 남이 싸우는 이야기가 제일 재밌죠
P1 	: 저는 버스 타면서 출퇴근할 때 책을 잘 본답니다
P0 	: 멀미 안하시나봐요
P0 	: 아니면 저는 정세랑 작가를 좋아해요
P1 	: 출퇴근이 멀미도 이겨낸답니다
P1 	: 출근 할 생각만하면 멀미가 아니라 눈물이 나요
P1 	: 정세랑 작가 책은 안읽어봤는데
P0 	: 불쌍하세요
P1 	: 어떤 책이 재밌나요?
P0 	: 전 다 재미있게 읽었는데
P0 	: 지구에서 한아뿐도 재밌었고
P0 	: 재인,재욱 도 재미있었어요
P0 	: 근데 엄마가 맨날 재미없다고 뭐라해요
P1 	: 정말요
P1 	: 어쩜
