# FILE DATA
ID : MDRW2100029222
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 안녕하세용
P1 	: 오...안녕하세요!
P1 	: 식음료...흠...
P1 	: 오늘 뭐드셨어용?
P0 	: 음 오늘은 평범하게 먹었네요 감자전먹엇어요
P0 	: &name2&님은 뭐드셧나여
P1 	: 헐 감자전 짱맛있겠다 저만 두고 그런 맛난걸 드셨다고
P1 	: 저는 목살스테이크요,,,
P0 	: 뭐야 전 뱔로 안조아해요..ㅋㅋㅋㅋㅋㅋ
P0 	: 그보다 진짜로 맛난거드신건 &name2&님이면서!!
P1 	: 허어엉 저 요즘 감자전 못먹어서 맨날 굴러다닌단 말이에요...........그치만 학교 급식이 맛있었음은 인정하겠습니다
P1 	: 급식...짱.....
P1 	: 그럼 &name1&님은 뭐좋아하세여
P0 	: ㅇㅎ... 저는 잊0 학식..
P0 	: 전 고기요... 고기짱
P1 	: 고기....고기짱이죠.....그러고보니 저 내일 급식 짱맛있어요
P1 	: 오리 주물럭나와요
P0 	: 헐 부럽다
P0 	: 전 벌써부터 급식이 그리워요 내돈아닌밥..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ확실히 급식이 그런 점에선 완전 짱이죠...
P0 	: 마자요 그리고 거의 항상 고기잇엇어....
P0 	: 아무래도 채식은 글럿죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ고기 조아........
P1 	: 아나ㅠㅠㅠㅠ채식도 하세욧
P1 	: 건강에 안좋아욧
P0 	: 말잘못햇어욬ㅋㅋㅋㅋ 비건이요ㅠ
P0 	: 전 걍... 많이 먹는 사람...
P1 	: ㅋㅋㅋㅋㅋㅋ근데 저도...
P1 	: 먹으려고 학교 다니는 사람...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ먹는건중요해요 먹는게 삶의 낙
P0 	: 저 그래서 베이킹도 시작햇잖아요(파워tmi
P1 	: 그니까요...하....~~~~고기 짱.....저 사실 주변에 맛난 고기집이 없어서 맨날 우는
P1 	: 헐
P1 	: 헐헐헐 베이킹 짱이다
P1 	: 어떤거 주로 만드세요???
P0 	: 제가 만들 수 잇는건 쿠키와 케이크가 전부예요 새도전해봐야하는ㄷ0 미루는 중
P1 	: 케이크 짱 멋지잖아요 헐~~~~
P1 	: 반할 것 같아요 막 청혼하기(이러죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아직 형태는 이상해요 생크림도 파바꺼쓰고..
P0 	: 생크림까지 만들다간 팔이 떨어지고 말것
P1 	: 헤에...저는 그마저도 못함에두........
P1 	: 저 어제 요리한다고 뭐 만지다가
P1 	: 반찬통 깨먹었잖아요
P1 	: ㅠㅠ
P0 	: 저도 주걱?이엇나 분리햇어요..... 반죽젓다가...
P1 	: ㅋㅋㅋㅋㅋ대박.....
P0 	: 원래 약간 분리된? 그런 거엿지만서도..
P0 	: 케이크만들먄 건강해지는 기분이에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ하.....나중에 놀러갈테니까 케이크 해주세요(막이래)
P1 	: 저도 요리 해서갈게요
P0 	: 손머랭 능력자되겟어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좌요(급기야
P0 	: 전 베이킹만 가능허거든요
P0 	: 고기도 못구워요
P1 	: 헐 뭐야 제가 고기 맛나게 구워서 &name1&님 접시에 얹어드리기
P0 	: 헐 양심업지만 좋네요
