# FILE DATA
ID : MDRW2100025685
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 점심 드셨나요?
P1 	: 점심 먹었습니다
P1 	: 저녁드셨나요?
P0 	: 저녁 못먹었어요ㅠ
P0 	: 일하고있어서요
P1 	: 그러시군요
P1 	: 일끝나면 뭐드실건가요?
P0 	: 저는 끝나고 빵 먹으려구요!
P1 	: 그러시군요
P1 	: 평소 요리를 좋아하나요?
P0 	: 요즘 배우고 있어요ㅎㅎ
P0 	: 요리 즐겨 하세요?
P1 	: 그러시군요
P1 	: 가끔 하고 있습니다
P1 	: 무슨 요리를 배우셨나요?
P0 	: 음 각잡고 배우진 않고 그냥 레시피 쳐서 해먹는 편이에요!
P0 	: 오늘 낮에는 카레 해먹었어요ㅎㅎ
P1 	: 그러시군요 카레 맛있었겠어요
P1 	: 무슨빵드실거에요?
P0 	: 크림치즈호두빵이요!
P0 	: 파리바게트에서 오는길에 사왔어요ㅎ
P1 	: 맛있게 드셨나요? 일이 늦게 끝났나봐요
P1 	: 아침은 드셨나요?
P0 	: 네 맞아요ㅜㅜㅜㅜ
P0 	: 아침은 먹었어요~
P0 	: 아침 드셨나요??
P1 	: 네 빵으로 먹었어요
P1 	: 뭐드셨나요?
P0 	: 아침에 김치볶음밥 해먹었어요~
