# FILE DATA
ID : MDRW2100014195
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무슨 웹툰 보시나요
P0 	: 추천해주실거 있으신가요
P1 	: 무슨장르 좋아하세요??
P1 	: 저는 요즘 화산귀환 잼나게 읽고있어요!
P0 	: 화산귀환은 어느 플렛폼에 있어요??
P0 	: 저는 판타지같은건 잘 안보고
P0 	: 약간 맨날 싸우는 내용도 잘 안봐요 ㅋㅋ
P1 	: 앗 그럼 취향이 아니실것같은뎈ㅋㅋㅋ 우선 시리즈에 있어요!!
P1 	: 그러면 약간 일상툰이나 몽글몽글한 스토리 좋아하시나요
P1 	: 모퉁이 뜨개방이 좀 몽글몽글해요
P0 	: 그것도 시리즈에있나요??
P0 	: 처음들어봐요 ㅋㅋ
P1 	: 아뇨 그건 네이버 웹툰!!!
P1 	: 젤 좋아했던 웹툰 있으세요?!
P0 	: 요즘에 재밌게 본 웹툰은
P0 	: 별이삼샵이요!!ㅋㅋㅋㅋ
P1 	: 어그 죽음에 관하여 하신 분의 웹툰?!!
P0 	: 오오 맞아요
P0 	: 그뷴들꺼 재밌어요 ㅎㅎ
P1 	: 헉 명작만 보신분이구만요
P0 	: 명작만 골라봅니다
P0 	: 요즘엔 썸내일이라는 웹툰도 재밌도라고요!!
P1 	: 헉 그건 무슨내용인가요?!
P0 	: 하트시그널 프로그램아세요??
P0 	: 약간 그런 프로그램에 출연한 남자 주인공이 갑자기 죽게되는데
P0 	: 출연한 여자주인공때문이라는 소문도 돌고 아무튼  재밌는내용이요..
P0 	: 제가 영업을 잘 못해요 ㅋㅋ
P1 	: 헐 아닌데요 영업 잘하시는데여?
P1 	: 급 궁금래졌다
P1 	: 보고올게요
