# FILE DATA
ID : MDRW2100039753
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헉 진짜? 고민 많이 하더니
P1 	: 드디어 샀냐
P0 	: 아 그때 그거아니야
P0 	: 이번에 소라색 가디건
P0 	: 보고 한눈에 반해서
P1 	: 아 전에 그게 아니구나
P1 	: 이전에 본 베이지색 말히는 줄 알았어
P0 	: 그건 베이직해서 좋긴한대
P0 	: 요즘 좀더 날렵해보이는 라아이
P0 	: 라인이 좋더라고
P0 	: 근데 문제는 너무 인기가 많아서
P1 	: 응
P0 	: 10월 30일에 순차배송이래
	  돌은거 아니냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겨울에 오겠는데
P1 	: 어떻게 생겼는지 궁금하다
P1 	: 민무늬 가디건이야?
P0 	: 엄청 현란한 짜임으로 돼있어
P0 	: 그래서 막상오면 한번입고 패딩입겠어
P0 	: 그런 느낌알지
P1 	: ㅌㅋㅌㅋㅋㅋㅋㅋ배송때문에?
P1 	: 짜임 화려하면 멋지겠다
P1 	: 실물 구경하고싶어
P0 	: 응 근데 주문취소를 못할정도로
P1 	: 제품사진 봤다!
P1 	: 취소를 못할 정도로?
P0 	: 마음에 들더라고
P1 	: 귀여워
P0 	: 다이어트좀 했다고 입을수있는 의상의 폭이 넓어진게
P0 	: 참 다양한 생각이 들게해
P1 	: 그러게 제작되는 옷 선택지가
P0 	: 저 짜임이랑 투웨이인거랑 색상
P1 	: 폭이 좁아서 원
P0 	: 3가지 포인트가 마음에 들었어
