# FILE DATA
ID : MDRW2100011532
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 미국 대학을 가는 여러가지 방편이 있구나
P0 	: 찾아보면나갈방법은
P0 	: 다있긴한듯
P0 	: 해외나간사례가있음?
P0 	: ㅇㅇㅇ학비때문에못나가는사람들많은데
P0 	: 선배중에?
P1 	: 선배를 본 적이 없어서 모르겠는데
P1 	: 에타에 물어보고 올게
P0 	: ㅋㅋㅋㅋㅋㅋ아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ선배중에얘기들으녹없음
P0 	: 들은적없음?
P0 	: 톡같은걸로
P1 	: 일단 선배를 못만났고 코로나가 2년 정도 지속되면서
P1 	: 신입생들도 아무것도 모른 채 2학년이 되어버려
P1 	: 그런 말을 들을 틈이 없었음
P0 	: 아 하긴
P0 	: 학과에서선배랑톡방안만들어줬어?
P0 	: 그래도
P1 	: 오티때 뭐 물어보라고 하는게 다였어 아마
P1 	: 내가 학교를 안나가서 그런가
P1 	: 가려고 정한 학교 있어?
P0 	: ㄴㄴㄴ그냥 받아주는 학교에 우선 원서 다 넣고
P0 	: 합격하는데중에학비
P0 	: 그나마싼데로
P0 	: 갈예정임
P1 	: 아 미국 학비 비싸다던데
P0 	: ㅇㅇㅇ나는펀딩받을수도없어서
P0 	: 1년 1억 생각하고 가래
P0 	: 생활비도합쳐서
P1 	: 와
P1 	: 진짜 비싸다 1억?? 이야
P0 	: ㅇㅇㅇ학비도비싸고방값도비싸서
P0 	: 그래서 너 나가는 시기랑 비슷하면 룸메하려고 했는데
P1 	: 아 나가게 되면 27년도 즈음에 나가게 되는 거임??
P1 	: 만약에 그렇다면 그때까지 일단 한국에서 자리 잡아 놓고 한 밑천 잡은 다음에 나가야할 듯
P0 	: ㅇㅇ이대로계속다니면
P0 	: 돈벌고나가려고?
P0 	: 근데수의학과가미국내에서
P1 	: 응응 27년이면 졸업마치고 4년 정도 지났을 거니까 아마
P0 	: 특히학비가더비싸긴함
P1 	: 오 보통 의학 들어가면 다 비싸진다더라
P0 	: 다른학과는조금더나을수도있음
P1 	: 아이고
P0 	: 근데4년맞음?ㅋㅋㅋㅋㅋㅋ
P0 	: 휴학할거아님?
P1 	: 휴헉 안라면
P1 	: 아니 저긴ㅅ
P1 	: 안할 걸?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ한학기마다휴학할거
P0 	: 아니었음?
P1 	: 아니야 나 그러다가 쫓겨나
P1 	: 이왕 나갈거 내 의지로 나갈래
