# FILE DATA
ID : MDRW2100029104
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 밤중에 갑자기 빵 먹고 싶네요...
P0 	: 케이크나 디저트...
P0 	: 도 좋아하시나요??
P1 	: 좋아함니다...
P1 	: 단거 짱조아해요
P1 	: ㅠㅠㅋㅋ
P0 	: 앗...저두요
P0 	: 저 대학생때 취미가
P1 	: 야밤에 먹을거 이야기하면 위험한데...
P1 	: 좋아하는 케이크 종류 있나요?
P0 	: 애프터눈 티세트 먹고다니는 거였거든요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 앗 케이크는 안 느끼한 거 좋아해요
P0 	: &name2&은요?
P1 	: 저는 당근케이크 좋아합니다
P1 	: 와 애프터눈 티세트..! 맛있나요? 한번도 안가봤어요
P0 	: 네ㅋㅋㅋㅋ근데 둘이서 먹기는 진짜 힘들구요
P0 	: 단 거 좋아하는데도...먹다보면 버겁긴 해요
P0 	: 그래두 홍차도 좋아해서 좋았어요!!
P0 	: 오 당근케이크! 전 한번두 먹어본 적 없어요
P1 	: 홍차 좋아하시는 군여! 저도 조아하는! 근데 초보라 정말 기본홍차만 마셔요ㅎㅎ
P1 	: 당근케이크 맛있어요! 투썸도 괜찮슴니다ㅎㅎ
P0 	: 저도 알지는 못하는데 그냥 막 마셔요ㅋㅋㅋㅋㅋㅋ
P0 	: 잉글리시 블랙퍼스트 좋은 거 가타용
P0 	: 오오 투썸도 당케 있군요!
P0 	: 당케 뭔가 너무 건강한 맛일 거 같아서 두려웠는데ㅠㅜ 도전해봐야겠어요
P1 	: 저 생당근 못먹는데 당케는 또 맛있더라구요ㅠㅠㅋㅋ
P1 	: 홍차 냉침해먹는거 좋아해서 여름에 잘마셨었어요ㅋㅋ
P0 	: 마자요 냉침 너무 좋죵,,ㅠ
P0 	: 당케 오늘의 호기심품목이에요
P0 	: 홍차음료중에 중국의 삥홍차? 가 요즘 유행이래서
P0 	: 그것두 호기심품목이에요
P1 	: 오 첨 들어봐서 검색 해봤어요ㅋ
P1 	: 마라탕집 냉장고에 있는 아이군여
P1 	: 저도 궁금해진...
P0 	: 마자요마자요...!
P0 	: 담에 마라탕 먹으러 갈때 도전하려구요
P0 	: ㅋㅋㅋㅋㅋ함께해요 도전~~
P1 	: 앗ㅋㅋㅋ도전인가요ㅋㅋ마라탕 항상 넘 많이 담아서 항상 마실것 암것도 못먹고 나오는데ㅠㅜㅋㅋ
P1 	: 담엔 빙홍차 먹을 배 남겨두겠습니다ㅋㅋ
